,A9901.DCE,A9903.DCE,A9905.DCE,A9907.DCE,A9909.DCE,A9911.DCE,A0001.DCE,A0003.DCE,A0005.DCE,A0007.DCE,A0009.DCE,A0011.DCE,A0101.DCE,A0103.DCE,A0105.DCE,A0107.DCE,A0109.DCE,A0111.DCE,A0201.DCE,A0203.DCE,A0205.DCE,A0207.DCE,A0209.DCE,A0211.DCE,A0301.DCE,A0303.DCE,A0305.DCE,A0307.DCE,A0309.DCE,A0311.DCE,A0401.DCE,A0403.DCE,A0405.DCE,A0407.DCE,A0409.DCE,A0411.DCE,A0501.DCE,A0503.DCE,A0505.DCE,A0507.DCE,A0509.DCE,A0511.DCE,A0601.DCE,A0603.DCE,A0605.DCE,A0607.DCE,A0609.DCE,A0611.DCE,A0701.DCE,A0703.DCE,A0705.DCE,A0707.DCE,A0709.DCE,A0711.DCE,A0801.DCE,A0803.DCE,A0805.DCE,A0807.DCE,A0809.DCE,A0811.DCE,A0901.DCE,A0903.DCE,A0905.DCE,A0907.DCE,A0909.DCE,A0911.DCE,A1001.DCE,A1003.DCE,A1005.DCE,A1007.DCE,A1009.DCE,A1011.DCE,A1101.DCE,A1103.DCE,A1105.DCE,A1107.DCE,A1109.DCE,A1111.DCE,A1201.DCE,A1203.DCE,A1205.DCE,A1207.DCE,A1209.DCE,A1211.DCE,A1301.DCE,A1303.DCE,A1305.DCE,A1307.DCE,A1309.DCE,A1311.DCE,A1401.DCE,A1403.DCE,A1405.DCE,A1407.DCE,A1409.DCE,A1411.DCE,A1501.DCE,A1503.DCE,A1505.DCE,A1507.DCE,A1509.DCE,A1511.DCE,A1601.DCE,A1603.DCE,A1605.DCE,A1607.DCE,A1609.DCE,A1611.DCE,A1701.DCE,A1703.DCE,A1705.DCE,A1707.DCE,A1709.DCE,A1711.DCE,A1801.DCE,A1803.DCE,A1805.DCE,A1807.DCE,A1809.DCE,A1811.DCE,A1901.DCE,A1903.DCE,A1905.DCE
1999/2/8,,2062,2120,2190,2255,2251,2198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999/2/9,,2063,2125,2193,2256,2248,2195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999/3/1,,1975,2039,2100,2168,2157,2112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999/3/2,,1990,2050,2088,2125,2113,2109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999/3/3,,1991,2049,2080,2105,2081,2070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999/3/4,,2000,2060,2094,2110,2087,2081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999/3/5,,2050,2060,2088,2104,2083,2076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999/3/8,,2015,2053,2071,2081,2061,2056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999/3/9,,2029,2060,2088,2102,2079,2076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999/3/10,,2028,2059,2095,2109,2085,2068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
