,PM1301.CZC,PM1303.CZC,PM1305.CZC,PM1307.CZC,PM1309.CZC,PM1311.CZC,PM1401.CZC,PM1403.CZC,PM1405.CZC,PM1407.CZC,PM1409.CZC,PM1411.CZC,PM1501.CZC,PM1503.CZC,PM1505.CZC,PM1507.CZC,PM1509.CZC,PM1511.CZC,PM1601.CZC,PM1603.CZC,PM1605.CZC,PM607.CZC,PM609.CZC,PM611.CZC,PM701.CZC,PM703.CZC,PM705.CZC,PM707.CZC,PM709.CZC,PM711.CZC,PM801.CZC,PM803.CZC,PM805.CZC,PM807.CZC,PM809.CZC,PM811.CZC,PM901.CZC,PM903.CZC
2013-01-15,0.0,0.0,24.0,36.0,40.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-01-16,0.0,0.0,24.0,36.0,42.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-01-17,0.0,0.0,24.0,36.0,44.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-01-18,0.0,0.0,24.0,34.0,44.0,2.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-01-21,0.0,0.0,24.0,34.0,44.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-01-22,0.0,0.0,18.0,34.0,40.0,2.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-01-23,0.0,0.0,18.0,34.0,40.0,2.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-01-24,0.0,0.0,18.0,34.0,42.0,2.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-01-25,0.0,0.0,20.0,34.0,42.0,2.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-01-28,0.0,0.0,20.0,34.0,40.0,2.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-01-29,0.0,0.0,20.0,36.0,40.0,2.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-01-30,0.0,0.0,18.0,36.0,40.0,2.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-01-31,0.0,0.0,18.0,36.0,40.0,2.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-02-01,0.0,0.0,18.0,36.0,38.0,2.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-02-04,0.0,0.0,18.0,36.0,38.0,2.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-02-05,0.0,0.0,18.0,34.0,38.0,2.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-02-06,0.0,0.0,18.0,34.0,38.0,2.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-02-07,0.0,0.0,18.0,34.0,36.0,2.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-02-08,0.0,0.0,18.0,34.0,36.0,2.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-02-18,0.0,0.0,18.0,34.0,22.0,2.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-02-19,0.0,0.0,18.0,34.0,20.0,2.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-02-20,0.0,0.0,18.0,34.0,20.0,4.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-02-21,0.0,0.0,18.0,34.0,20.0,4.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-02-22,0.0,0.0,20.0,34.0,20.0,2.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-02-25,0.0,0.0,20.0,34.0,18.0,4.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-02-26,0.0,0.0,20.0,34.0,18.0,6.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-02-27,0.0,0.0,20.0,34.0,18.0,6.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-02-28,0.0,0.0,20.0,34.0,18.0,6.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-03-01,0.0,0.0,18.0,32.0,18.0,6.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-03-04,0.0,0.0,20.0,32.0,20.0,6.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-03-05,0.0,0.0,18.0,32.0,18.0,6.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-03-06,0.0,0.0,18.0,32.0,18.0,6.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-03-07,0.0,0.0,18.0,32.0,18.0,6.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-03-08,0.0,0.0,18.0,32.0,16.0,4.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-03-11,0.0,0.0,18.0,34.0,20.0,4.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-03-12,0.0,0.0,18.0,34.0,20.0,4.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-03-13,0.0,0.0,18.0,34.0,22.0,4.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-03-14,0.0,0.0,18.0,34.0,24.0,4.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-03-15,0.0,0.0,18.0,34.0,24.0,4.0,26.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-03-18,0.0,0.0,18.0,34.0,18.0,4.0,30.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-03-19,0.0,0.0,18.0,34.0,16.0,4.0,30.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-03-20,0.0,0.0,18.0,34.0,16.0,4.0,30.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-03-21,0.0,0.0,18.0,34.0,16.0,4.0,30.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-03-22,0.0,0.0,18.0,34.0,16.0,4.0,30.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-03-25,0.0,0.0,18.0,34.0,16.0,4.0,30.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-03-26,0.0,0.0,18.0,34.0,16.0,4.0,30.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-03-27,0.0,0.0,18.0,34.0,16.0,4.0,30.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-03-28,0.0,0.0,18.0,34.0,16.0,4.0,30.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-03-29,0.0,0.0,18.0,34.0,16.0,4.0,30.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-04-01,0.0,0.0,18.0,34.0,16.0,4.0,28.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-04-02,0.0,0.0,18.0,34.0,16.0,4.0,28.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-04-03,0.0,0.0,10.0,34.0,18.0,4.0,24.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-04-08,0.0,0.0,10.0,34.0,18.0,4.0,24.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-04-09,0.0,0.0,10.0,34.0,16.0,4.0,24.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-04-10,0.0,0.0,10.0,34.0,16.0,4.0,24.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-04-11,0.0,0.0,8.0,34.0,16.0,4.0,24.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-04-12,0.0,0.0,8.0,28.0,16.0,4.0,24.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-04-15,0.0,0.0,8.0,30.0,20.0,4.0,24.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-04-16,0.0,0.0,8.0,32.0,22.0,4.0,24.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-04-17,0.0,0.0,8.0,32.0,20.0,4.0,24.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-04-18,0.0,0.0,8.0,38.0,18.0,4.0,24.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-04-19,0.0,0.0,8.0,38.0,18.0,4.0,24.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-04-22,0.0,0.0,6.0,38.0,18.0,4.0,24.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-04-23,0.0,0.0,6.0,38.0,18.0,4.0,24.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-04-24,0.0,0.0,6.0,34.0,16.0,4.0,24.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-04-25,0.0,0.0,4.0,34.0,16.0,4.0,22.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-04-26,0.0,0.0,2.0,34.0,16.0,4.0,22.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-05-02,0.0,0.0,2.0,34.0,16.0,4.0,22.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-05-03,0.0,0.0,2.0,36.0,16.0,4.0,24.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-05-06,0.0,0.0,2.0,36.0,16.0,4.0,24.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-05-07,0.0,0.0,2.0,38.0,20.0,4.0,24.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-05-08,0.0,0.0,0.0,50.0,24.0,4.0,30.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-05-09,0.0,0.0,0.0,50.0,24.0,4.0,30.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-05-10,0.0,0.0,0.0,50.0,24.0,4.0,30.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-05-13,0.0,0.0,0.0,50.0,26.0,4.0,30.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-05-14,0.0,0.0,0.0,52.0,26.0,4.0,30.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-05-15,0.0,0.0,0.0,52.0,26.0,4.0,30.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-05-16,0.0,0.0,0.0,52.0,26.0,4.0,30.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-05-17,0.0,0.0,0.0,52.0,22.0,4.0,32.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-05-20,0.0,0.0,0.0,52.0,22.0,4.0,32.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-05-21,0.0,0.0,0.0,48.0,22.0,4.0,36.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-05-22,0.0,0.0,0.0,48.0,22.0,4.0,36.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-05-23,0.0,0.0,0.0,48.0,22.0,4.0,38.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-05-24,0.0,0.0,0.0,56.0,22.0,4.0,46.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-05-27,0.0,0.0,0.0,58.0,22.0,4.0,46.0,0.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-05-28,0.0,0.0,0.0,58.0,22.0,4.0,46.0,0.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-05-29,0.0,0.0,0.0,66.0,56.0,4.0,46.0,0.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-05-30,0.0,0.0,0.0,66.0,56.0,4.0,48.0,0.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-05-31,0.0,0.0,0.0,66.0,54.0,4.0,48.0,0.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-03,0.0,0.0,0.0,66.0,54.0,4.0,48.0,0.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-04,0.0,0.0,0.0,66.0,54.0,4.0,56.0,0.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-05,0.0,0.0,0.0,66.0,54.0,4.0,54.0,0.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-06,0.0,0.0,0.0,66.0,54.0,4.0,54.0,0.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-07,0.0,0.0,0.0,66.0,54.0,4.0,54.0,0.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-13,0.0,0.0,0.0,66.0,54.0,4.0,54.0,0.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-14,0.0,0.0,0.0,68.0,54.0,4.0,48.0,0.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-17,0.0,0.0,0.0,70.0,58.0,2.0,52.0,2.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-18,0.0,0.0,0.0,70.0,58.0,2.0,52.0,2.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-19,0.0,0.0,0.0,70.0,58.0,4.0,54.0,2.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-20,0.0,0.0,0.0,70.0,54.0,4.0,52.0,2.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-21,0.0,0.0,0.0,70.0,56.0,4.0,52.0,2.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-24,0.0,0.0,0.0,70.0,56.0,4.0,56.0,2.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-25,0.0,0.0,0.0,68.0,54.0,4.0,58.0,2.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-26,0.0,0.0,0.0,68.0,54.0,4.0,58.0,2.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-27,0.0,0.0,0.0,68.0,54.0,4.0,60.0,2.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28,0.0,0.0,0.0,68.0,54.0,4.0,62.0,2.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-07-01,0.0,0.0,0.0,68.0,54.0,4.0,62.0,2.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-07-02,0.0,0.0,0.0,68.0,56.0,4.0,60.0,2.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-07-03,0.0,0.0,0.0,68.0,58.0,4.0,56.0,2.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-07-04,0.0,0.0,0.0,12.0,66.0,4.0,52.0,2.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-07-05,0.0,0.0,0.0,12.0,98.0,4.0,50.0,2.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-07-08,0.0,0.0,0.0,12.0,118.0,4.0,50.0,2.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-07-09,0.0,0.0,0.0,12.0,118.0,4.0,48.0,2.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-07-10,0.0,0.0,0.0,12.0,122.0,4.0,48.0,2.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-07-11,0.0,0.0,0.0,2.0,122.0,4.0,48.0,2.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-07-12,0.0,0.0,0.0,0.0,122.0,4.0,48.0,2.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-07-15,0.0,0.0,0.0,0.0,122.0,4.0,48.0,2.0,10.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-07-16,0.0,0.0,0.0,0.0,122.0,4.0,48.0,2.0,10.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-07-17,0.0,0.0,0.0,0.0,122.0,4.0,48.0,2.0,10.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-07-18,0.0,0.0,0.0,0.0,120.0,4.0,46.0,2.0,10.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-07-19,0.0,0.0,0.0,0.0,126.0,4.0,46.0,2.0,10.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-07-22,0.0,0.0,0.0,0.0,128.0,4.0,46.0,2.0,10.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-07-23,0.0,0.0,0.0,0.0,128.0,4.0,46.0,2.0,10.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-07-24,0.0,0.0,0.0,0.0,128.0,6.0,46.0,2.0,10.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-07-25,0.0,0.0,0.0,0.0,128.0,6.0,46.0,2.0,10.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-07-26,0.0,0.0,0.0,0.0,140.0,6.0,44.0,2.0,10.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-07-29,0.0,0.0,0.0,0.0,130.0,6.0,44.0,2.0,10.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-07-30,0.0,0.0,0.0,0.0,130.0,6.0,44.0,2.0,8.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-07-31,0.0,0.0,0.0,0.0,128.0,6.0,44.0,2.0,8.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-08-01,0.0,0.0,0.0,0.0,122.0,6.0,44.0,2.0,8.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-08-02,0.0,0.0,0.0,0.0,122.0,6.0,44.0,2.0,8.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-08-05,0.0,0.0,0.0,0.0,122.0,6.0,42.0,2.0,8.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-08-06,0.0,0.0,0.0,0.0,122.0,6.0,42.0,2.0,8.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-08-07,0.0,0.0,0.0,0.0,122.0,6.0,42.0,2.0,8.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-08-08,0.0,0.0,0.0,0.0,122.0,6.0,44.0,2.0,8.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-08-09,0.0,0.0,0.0,0.0,122.0,6.0,44.0,2.0,8.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-08-12,0.0,0.0,0.0,0.0,122.0,8.0,48.0,2.0,10.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-08-13,0.0,0.0,0.0,0.0,122.0,6.0,44.0,2.0,8.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-08-14,0.0,0.0,0.0,0.0,122.0,4.0,40.0,2.0,8.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-08-15,0.0,0.0,0.0,0.0,122.0,4.0,42.0,2.0,8.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-08-16,0.0,0.0,0.0,0.0,122.0,4.0,42.0,2.0,8.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-08-19,0.0,0.0,0.0,0.0,122.0,4.0,42.0,2.0,8.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-08-20,0.0,0.0,0.0,0.0,122.0,4.0,40.0,2.0,8.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-08-21,0.0,0.0,0.0,0.0,122.0,4.0,40.0,2.0,8.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-08-22,0.0,0.0,0.0,0.0,122.0,4.0,40.0,2.0,8.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-08-23,0.0,0.0,0.0,0.0,122.0,4.0,40.0,2.0,10.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-08-26,0.0,0.0,0.0,0.0,70.0,4.0,40.0,2.0,10.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-08-27,0.0,0.0,0.0,0.0,70.0,4.0,40.0,2.0,14.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-08-28,0.0,0.0,0.0,0.0,72.0,4.0,40.0,2.0,14.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-08-29,0.0,0.0,0.0,0.0,72.0,4.0,40.0,2.0,14.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-08-30,0.0,0.0,0.0,0.0,72.0,6.0,40.0,2.0,14.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-09-02,0.0,0.0,0.0,0.0,72.0,4.0,42.0,2.0,14.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-09-03,0.0,0.0,0.0,0.0,72.0,4.0,42.0,4.0,14.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-09-04,0.0,0.0,0.0,0.0,72.0,4.0,42.0,4.0,14.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-09-05,0.0,0.0,0.0,0.0,50.0,4.0,48.0,4.0,14.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-09-06,0.0,0.0,0.0,0.0,50.0,4.0,46.0,4.0,14.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-09-09,0.0,0.0,0.0,0.0,50.0,4.0,46.0,4.0,12.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-09-10,0.0,0.0,0.0,0.0,50.0,4.0,46.0,4.0,12.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-09-11,0.0,0.0,0.0,0.0,48.0,4.0,46.0,4.0,10.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-09-12,0.0,0.0,0.0,0.0,0.0,4.0,46.0,4.0,10.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-09-13,0.0,0.0,0.0,0.0,0.0,4.0,46.0,4.0,10.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-09-16,0.0,0.0,0.0,0.0,0.0,4.0,52.0,4.0,10.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-09-17,0.0,0.0,0.0,0.0,0.0,4.0,52.0,4.0,10.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-09-18,0.0,0.0,0.0,0.0,0.0,4.0,52.0,4.0,10.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-09-23,0.0,0.0,0.0,0.0,0.0,4.0,52.0,4.0,10.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-09-24,0.0,0.0,0.0,0.0,0.0,4.0,52.0,4.0,14.0,0.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-09-25,0.0,0.0,0.0,0.0,0.0,4.0,52.0,4.0,14.0,0.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-09-26,0.0,0.0,0.0,0.0,0.0,4.0,52.0,4.0,14.0,0.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-09-27,0.0,0.0,0.0,0.0,0.0,4.0,50.0,4.0,14.0,0.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-09-30,0.0,0.0,0.0,0.0,0.0,2.0,46.0,4.0,14.0,0.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-10-08,0.0,0.0,0.0,0.0,0.0,2.0,48.0,4.0,14.0,0.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-10-09,0.0,0.0,0.0,0.0,0.0,2.0,48.0,4.0,14.0,0.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-10-10,0.0,0.0,0.0,0.0,0.0,2.0,48.0,4.0,14.0,0.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-10-11,0.0,0.0,0.0,0.0,0.0,2.0,48.0,4.0,14.0,0.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-10-14,0.0,0.0,0.0,0.0,0.0,2.0,50.0,4.0,16.0,0.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-10-15,0.0,0.0,0.0,0.0,0.0,2.0,52.0,4.0,16.0,0.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-10-16,0.0,0.0,0.0,0.0,0.0,2.0,52.0,4.0,16.0,0.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-10-17,0.0,0.0,0.0,0.0,0.0,2.0,52.0,4.0,20.0,0.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-10-18,0.0,0.0,0.0,0.0,0.0,2.0,52.0,4.0,18.0,0.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-10-21,0.0,0.0,0.0,0.0,0.0,2.0,52.0,4.0,16.0,0.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-10-22,0.0,0.0,0.0,0.0,0.0,2.0,52.0,4.0,16.0,0.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-10-23,0.0,0.0,0.0,0.0,0.0,2.0,50.0,4.0,16.0,0.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-10-24,0.0,0.0,0.0,0.0,0.0,2.0,50.0,4.0,14.0,0.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-10-25,0.0,0.0,0.0,0.0,0.0,2.0,50.0,4.0,14.0,0.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-10-28,0.0,0.0,0.0,0.0,0.0,2.0,50.0,4.0,14.0,0.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-10-29,0.0,0.0,0.0,0.0,0.0,2.0,50.0,4.0,14.0,0.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-10-30,0.0,0.0,0.0,0.0,0.0,2.0,50.0,4.0,14.0,0.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-10-31,0.0,0.0,0.0,0.0,0.0,0.0,44.0,4.0,14.0,0.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-11-01,0.0,0.0,0.0,0.0,0.0,0.0,44.0,4.0,14.0,0.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-11-04,0.0,0.0,0.0,0.0,0.0,0.0,44.0,4.0,14.0,0.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
