,FU0501.SHF,FU0503.SHF,FU0504.SHF,FU0505.SHF,FU0506.SHF,FU0507.SHF,FU0508.SHF,FU0509.SHF,FU0510.SHF,FU0511.SHF,FU0512.SHF,FU0602.SHF,FU0603.SHF,FU0604.SHF,FU0605.SHF,FU0606.SHF,FU0607.SHF,FU0608.SHF,FU0609.SHF,FU0610.SHF,FU0611.SHF,FU0612.SHF,FU0701.SHF,FU0703.SHF,FU0704.SHF,FU0705.SHF,FU0706.SHF,FU0707.SHF,FU0708.SHF,FU0709.SHF,FU0710.SHF,FU0711.SHF,FU0712.SHF,FU0801.SHF,FU0803.SHF,FU0804.SHF,FU0805.SHF,FU0806.SHF,FU0807.SHF,FU0808.SHF,FU0809.SHF,FU0810.SHF,FU0811.SHF,FU0812.SHF,FU0902.SHF,FU0903.SHF,FU0904.SHF,FU0905.SHF,FU0906.SHF,FU0907.SHF,FU0908.SHF,FU0909.SHF,FU0910.SHF,FU0911.SHF,FU0912.SHF,FU1001.SHF,FU1003.SHF,FU1004.SHF,FU1005.SHF,FU1006.SHF,FU1007.SHF,FU1008.SHF,FU1009.SHF,FU1010.SHF,FU1011.SHF,FU1012.SHF,FU1101.SHF,FU1103.SHF,FU1104.SHF,FU1105.SHF,FU1106.SHF,FU1107.SHF,FU1108.SHF,FU1109.SHF,FU1110.SHF,FU1111.SHF,FU1112.SHF,FU1202.SHF,FU1203.SHF,FU1204.SHF,FU1205.SHF,FU1206.SHF,FU1207.SHF,FU1208.SHF,FU1209.SHF,FU1210.SHF,FU1211.SHF,FU1212.SHF,FU1301.SHF,FU1303.SHF,FU1304.SHF,FU1305.SHF,FU1306.SHF,FU1307.SHF,FU1308.SHF,FU1309.SHF,FU1310.SHF,FU1311.SHF,FU1312.SHF,FU1402.SHF,FU1403.SHF,FU1404.SHF,FU1405.SHF,FU1406.SHF,FU1407.SHF,FU1408.SHF,FU1409.SHF,FU1410.SHF,FU1411.SHF,FU1412.SHF,FU1501.SHF,FU1503.SHF,FU1504.SHF,FU1505.SHF,FU1506.SHF,FU1507.SHF,FU1508.SHF,FU1509.SHF,FU1510.SHF,FU1511.SHF,FU1512.SHF,FU1601.SHF,FU1603.SHF,FU1604.SHF,FU1605.SHF,FU1606.SHF,FU1607.SHF,FU1608.SHF,FU1609.SHF,FU1610.SHF,FU1611.SHF,FU1612.SHF,FU1702.SHF,FU1703.SHF,FU1704.SHF,FU1705.SHF,FU1706.SHF,FU1707.SHF,FU1708.SHF,FU1709.SHF,FU1710.SHF,FU1711.SHF,FU1712.SHF,FU1801.SHF,FU1803.SHF,FU1804.SHF,FU1805.SHF,FU1806.SHF,FU1807.SHF,FU1808.SHF,FU1809.SHF,FU1810.SHF,FU1811.SHF,FU1812.SHF,FU1901.SHF,FU1903.SHF,FU1904.SHF
2004-08-25,2184.0,2151.0,2120.0,2109.0,2096.0,2098.0,2079.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-08-26,2168.0,2132.0,2114.0,2105.0,2099.0,2089.0,2078.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-08-27,2148.0,2117.0,2108.0,2094.0,2090.0,2069.0,2075.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-08-30,2147.0,2114.0,2104.0,2096.0,2095.0,2077.0,2070.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-08-31,2123.0,2094.0,2087.0,2090.0,2069.0,2077.0,2076.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-09-01,2134.0,2109.0,2100.0,2094.0,2062.0,2077.0,2081.0,2082.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-09-02,2144.0,2119.0,2118.0,2099.0,2093.0,2077.0,2080.0,2082.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-09-03,2134.0,2109.0,2103.0,2097.0,2077.0,2077.0,2081.0,2082.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-09-06,2122.0,2103.0,2103.0,2088.0,2077.0,2077.0,2005.0,2082.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-09-07,2099.0,2079.0,2077.0,2070.0,2046.0,2077.0,2015.0,2082.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
