,AU0806.SHF,AU0807.SHF,AU0808.SHF,AU0809.SHF,AU0810.SHF,AU0811.SHF,AU0812.SHF,AU0901.SHF,AU0902.SHF,AU0903.SHF,AU0904.SHF,AU0905.SHF,AU0906.SHF,AU0907.SHF,AU0908.SHF,AU0909.SHF,AU0910.SHF,AU0911.SHF,AU0912.SHF,AU1001.SHF,AU1002.SHF,AU1003.SHF,AU1004.SHF,AU1005.SHF,AU1006.SHF,AU1007.SHF,AU1008.SHF,AU1009.SHF,AU1010.SHF,AU1011.SHF,AU1012.SHF,AU1101.SHF,AU1102.SHF,AU1103.SHF,AU1104.SHF,AU1105.SHF,AU1106.SHF,AU1107.SHF,AU1108.SHF,AU1109.SHF,AU1110.SHF,AU1111.SHF,AU1112.SHF,AU1201.SHF,AU1202.SHF,AU1203.SHF,AU1204.SHF,AU1205.SHF,AU1206.SHF,AU1207.SHF,AU1208.SHF,AU1209.SHF,AU1210.SHF,AU1211.SHF,AU1212.SHF,AU1301.SHF,AU1302.SHF,AU1303.SHF,AU1304.SHF,AU1305.SHF,AU1306.SHF,AU1307.SHF,AU1308.SHF,AU1309.SHF,AU1310.SHF,AU1311.SHF,AU1312.SHF,AU1401.SHF,AU1402.SHF,AU1403.SHF,AU1404.SHF,AU1405.SHF,AU1406.SHF,AU1407.SHF,AU1408.SHF,AU1409.SHF,AU1410.SHF,AU1411.SHF,AU1412.SHF,AU1501.SHF,AU1502.SHF,AU1503.SHF,AU1504.SHF,AU1505.SHF,AU1506.SHF,AU1507.SHF,AU1508.SHF,AU1509.SHF,AU1510.SHF,AU1511.SHF,AU1512.SHF,AU1601.SHF,AU1602.SHF,AU1603.SHF,AU1604.SHF,AU1605.SHF,AU1606.SHF,AU1607.SHF,AU1608.SHF,AU1609.SHF,AU1610.SHF,AU1611.SHF,AU1612.SHF,AU1701.SHF,AU1702.SHF,AU1703.SHF,AU1704.SHF,AU1705.SHF,AU1706.SHF,AU1707.SHF,AU1708.SHF,AU1709.SHF,AU1710.SHF,AU1711.SHF,AU1712.SHF,AU1801.SHF,AU1802.SHF,AU1803.SHF,AU1804.SHF,AU1806.SHF,AU1808.SHF,AU1810.SHF,AU1812.SHF,AU1805.SHF,AU1902.SHF,AU1904.SHF,AU1807.SHF
2008-01-09,223.3,224.3,225.33,226.6,227.87,227.73,228.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-01-10,215.12,216.2,217.64,217.52,218.22,219.2,219.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-01-11,218.1,218.03,218.88,219.79,220.9,220.1,221.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-01-14,220.1,220.32,220.9,221.5,222.28,224.55,223.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-01-15,223.8,224.26,224.33,223.9,224.2,226.65,225.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-01-16,215.89,216.3,216.48,217.4,218.4,219.45,218.88,218.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-01-17,216.47,216.8,217.0,217.0,218.0,218.0,218.8,218.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-01-18,214.7,214.7,214.98,214.8,215.7,215.3,216.0,215.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-01-21,214.2,213.75,214.51,215.03,215.55,215.8,215.5,215.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-01-22,206.42,206.68,206.7,207.0,209.0,205.72,208.0,215.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-01-23,212.51,213.0,212.6,213.58,212.92,213.77,213.5,215.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-01-24,216.7,216.55,216.5,217.58,216.98,216.1,217.88,215.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-01-25,219.8,219.81,219.6,219.98,219.6,220.8,220.3,215.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-01-28,220.33,219.85,220.3,221.16,220.0,221.77,221.75,215.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-01-29,222.56,222.71,222.61,223.0,222.0,223.88,223.34,215.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
