,RU0001.SHF,RU0003.SHF,RU0004.SHF,RU0005.SHF,RU0006.SHF,RU0007.SHF,RU0008.SHF,RU0009.SHF,RU0010.SHF,RU0011.SHF,RU0101.SHF,RU0103.SHF,RU0104.SHF,RU0105.SHF,RU0106.SHF,RU0107.SHF,RU0108.SHF,RU0109.SHF,RU0110.SHF,RU0111.SHF,RU0201.SHF,RU0203.SHF,RU0204.SHF,RU0205.SHF,RU0206.SHF,RU0207.SHF,RU0208.SHF,RU0209.SHF,RU0210.SHF,RU0211.SHF,RU0301.SHF,RU0303.SHF,RU0304.SHF,RU0305.SHF,RU0306.SHF,RU0307.SHF,RU0308.SHF,RU0309.SHF,RU0310.SHF,RU0311.SHF,RU0401.SHF,RU0403.SHF,RU0404.SHF,RU0405.SHF,RU0406.SHF,RU0407.SHF,RU0408.SHF,RU0409.SHF,RU0410.SHF,RU0411.SHF,RU0501.SHF,RU0503.SHF,RU0504.SHF,RU0505.SHF,RU0506.SHF,RU0507.SHF,RU0508.SHF,RU0509.SHF,RU0510.SHF,RU0511.SHF,RU0601.SHF,RU0603.SHF,RU0604.SHF,RU0605.SHF,RU0606.SHF,RU0607.SHF,RU0608.SHF,RU0609.SHF,RU0610.SHF,RU0611.SHF,RU0701.SHF,RU0703.SHF,RU0704.SHF,RU0705.SHF,RU0706.SHF,RU0707.SHF,RU0708.SHF,RU0709.SHF,RU0710.SHF,RU0711.SHF,RU0801.SHF,RU0803.SHF,RU0804.SHF,RU0805.SHF,RU0806.SHF,RU0807.SHF,RU0808.SHF,RU0809.SHF,RU0810.SHF,RU0811.SHF,RU0901.SHF,RU0903.SHF,RU0904.SHF,RU0905.SHF,RU0906.SHF,RU0907.SHF,RU0908.SHF,RU0909.SHF,RU0910.SHF,RU0911.SHF,RU1001.SHF,RU1003.SHF,RU1004.SHF,RU1005.SHF,RU1006.SHF,RU1007.SHF,RU1008.SHF,RU1009.SHF,RU1010.SHF,RU1011.SHF,RU1101.SHF,RU1103.SHF,RU1104.SHF,RU1105.SHF,RU1106.SHF,RU1107.SHF,RU1108.SHF,RU1109.SHF,RU1110.SHF,RU1111.SHF,RU1201.SHF,RU1203.SHF,RU1204.SHF,RU1205.SHF,RU1206.SHF,RU1207.SHF,RU1208.SHF,RU1209.SHF,RU1210.SHF,RU1211.SHF,RU1301.SHF,RU1303.SHF,RU1304.SHF,RU1305.SHF,RU1306.SHF,RU1307.SHF,RU1308.SHF,RU1309.SHF,RU1310.SHF,RU1311.SHF,RU1401.SHF,RU1403.SHF,RU1404.SHF,RU1405.SHF,RU1406.SHF,RU1407.SHF,RU1408.SHF,RU1409.SHF,RU1410.SHF,RU1411.SHF,RU1501.SHF,RU1503.SHF,RU1504.SHF,RU1505.SHF,RU1506.SHF,RU1507.SHF,RU1508.SHF,RU1509.SHF,RU1510.SHF,RU1511.SHF,RU1601.SHF,RU1603.SHF,RU1604.SHF,RU1605.SHF,RU1606.SHF,RU1607.SHF,RU1608.SHF,RU1609.SHF,RU1610.SHF,RU1611.SHF,RU1701.SHF,RU1703.SHF,RU1704.SHF,RU1705.SHF,RU1706.SHF,RU1707.SHF,RU1708.SHF,RU1709.SHF,RU1710.SHF,RU1711.SHF,RU1801.SHF,RU1803.SHF,RU1804.SHF,RU1805.SHF,RU1806.SHF,RU1807.SHF,RU1808.SHF,RU1809.SHF,RU1810.SHF,RU1811.SHF,RU1901.SHF,RU1903.SHF
1999-05-04,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-05-05,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-05-06,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-05-07,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-05-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-05-11,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-05-12,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-05-13,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-05-14,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-05-17,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-05-18,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
