,RS1307.CZC,RS1308.CZC,RS1309.CZC,RS1311.CZC,RS1407.CZC,RS1408.CZC,RS1409.CZC,RS1411.CZC,RS1507.CZC,RS1508.CZC,RS1509.CZC,RS1511.CZC,RS607.CZC,RS608.CZC,RS609.CZC,RS611.CZC,RS707.CZC,RS708.CZC,RS709.CZC,RS711.CZC,RS807.CZC,RS808.CZC,RS809.CZC,RS811.CZC
2016-03-10,,,,,,,,,,,,,32.0,0.0,0.0,0.0,,,,,,,,
2016-03-11,,,,,,,,,,,,,12.0,0.0,0.0,0.0,,,,,,,,
2016-03-14,,,,,,,,,,,,,28.0,0.0,50.0,0.0,,,,,,,,
2016-03-15,,,,,,,,,,,,,36.0,0.0,36.0,0.0,,,,,,,,
2016-03-16,,,,,,,,,,,,,32.0,0.0,0.0,4.0,,,,,,,,
2016-03-17,,,,,,,,,,,,,0.0,0.0,0.0,2.0,,,,,,,,
2016-03-18,,,,,,,,,,,,,82.0,0.0,0.0,18.0,,,,,,,,
2016-03-21,,,,,,,,,,,,,92.0,0.0,0.0,0.0,,,,,,,,
2016-03-22,,,,,,,,,,,,,36.0,0.0,2.0,2.0,,,,,,,,
2016-03-23,,,,,,,,,,,,,58.0,0.0,0.0,0.0,,,,,,,,
2016-03-24,,,,,,,,,,,,,46.0,0.0,0.0,0.0,,,,,,,,
2016-03-25,,,,,,,,,,,,,1018.0,0.0,6.0,6.0,,,,,,,,
2016-03-28,,,,,,,,,,,,,54.0,0.0,8.0,0.0,,,,,,,,
2016-03-29,,,,,,,,,,,,,32.0,0.0,20.0,0.0,,,,,,,,
2016-03-30,,,,,,,,,,,,,8.0,0.0,0.0,0.0,,,,,,,,
2016-03-31,,,,,,,,,,,,,48.0,0.0,0.0,0.0,,,,,,,,
2016-04-01,,,,,,,,,,,,,88.0,0.0,0.0,0.0,,,,,,,,
2016-04-05,,,,,,,,,,,,,40.0,0.0,4.0,0.0,,,,,,,,
2016-04-06,,,,,,,,,,,,,28.0,0.0,4.0,0.0,,,,,,,,
2016-04-07,,,,,,,,,,,,,10.0,0.0,0.0,0.0,,,,,,,,
2016-04-08,,,,,,,,,,,,,16.0,0.0,0.0,0.0,,,,,,,,
2016-04-11,,,,,,,,,,,,,44.0,0.0,2.0,0.0,,,,,,,,
2016-04-12,,,,,,,,,,,,,42.0,0.0,24.0,0.0,,,,,,,,
2016-04-13,,,,,,,,,,,,,230.0,0.0,6.0,0.0,,,,,,,,
2016-04-14,,,,,,,,,,,,,114.0,0.0,0.0,0.0,,,,,,,,
2016-04-15,,,,,,,,,,,,,114.0,0.0,0.0,0.0,,,,,,,,
2016-04-18,,,,,,,,,,,,,154.0,0.0,0.0,0.0,,,,,,,,
2016-04-19,,,,,,,,,,,,,146.0,0.0,0.0,0.0,,,,,,,,
2016-04-20,,,,,,,,,,,,,800.0,0.0,0.0,0.0,,,,,,,,
2016-04-21,,,,,,,,,,,,,2716.0,0.0,10.0,0.0,,,,,,,,
2016-04-22,,,,,,,,,,,,,1364.0,0.0,30.0,0.0,,,,,,,,
2016-04-25,,,,,,,,,,,,,416.0,0.0,0.0,0.0,,,,,,,,
2016-04-26,,,,,,,,,,,,,1426.0,0.0,0.0,0.0,,,,,,,,
2016-04-27,,,,,,,,,,,,,430.0,0.0,2.0,0.0,,,,,,,,
2016-04-28,,,,,,,,,,,,,388.0,0.0,0.0,0.0,,,,,,,,
2016-04-29,,,,,,,,,,,,,338.0,0.0,0.0,0.0,,,,,,,,
2016-05-03,,,,,,,,,,,,,540.0,0.0,2.0,0.0,,,,,,,,
2016-05-04,,,,,,,,,,,,,276.0,0.0,0.0,0.0,,,,,,,,
2016-05-05,,,,,,,,,,,,,516.0,0.0,0.0,6.0,,,,,,,,
2016-05-06,,,,,,,,,,,,,312.0,0.0,0.0,0.0,,,,,,,,
2016-05-09,,,,,,,,,,,,,414.0,0.0,0.0,2.0,,,,,,,,
2016-05-10,,,,,,,,,,,,,174.0,0.0,0.0,0.0,,,,,,,,
2016-05-11,,,,,,,,,,,,,1866.0,0.0,6.0,0.0,,,,,,,,
2016-05-12,,,,,,,,,,,,,554.0,0.0,0.0,0.0,,,,,,,,
2016-05-13,,,,,,,,,,,,,564.0,0.0,4.0,0.0,,,,,,,,
2016-05-16,,,,,,,,,,,,,218.0,0.0,4.0,0.0,,,,,,,,
2016-05-17,,,,,,,,,,,,,140.0,0.0,62.0,2.0,,,,,,,,
2016-05-18,,,,,,,,,,,,,504.0,0.0,0.0,2.0,,,,,,,,
2016-05-19,,,,,,,,,,,,,210.0,0.0,24.0,10.0,,,,,,,,
2016-05-20,,,,,,,,,,,,,216.0,0.0,10.0,2.0,,,,,,,,
2016-05-23,,,,,,,,,,,,,656.0,0.0,190.0,0.0,,,,,,,,
2016-05-24,,,,,,,,,,,,,696.0,0.0,4.0,0.0,,,,,,,,
2016-05-25,,,,,,,,,,,,,312.0,0.0,14.0,0.0,,,,,,,,
2016-05-26,,,,,,,,,,,,,366.0,0.0,248.0,0.0,,,,,,,,
2016-05-27,,,,,,,,,,,,,350.0,0.0,96.0,0.0,,,,,,,,
2016-05-30,,,,,,,,,,,,,672.0,0.0,170.0,2.0,,,,,,,,
2016-05-31,,,,,,,,,,,,,492.0,0.0,210.0,0.0,,,,,,,,
2016-06-01,,,,,,,,,,,,,416.0,0.0,22.0,0.0,,,,,,,,
2016-06-02,,,,,,,,,,,,,674.0,0.0,212.0,0.0,,,,,,,,
2016-06-03,,,,,,,,,,,,,698.0,0.0,138.0,0.0,,,,,,,,
2016-06-06,,,,,,,,,,,,,368.0,0.0,88.0,0.0,,,,,,,,
2016-06-07,,,,,,,,,,,,,272.0,0.0,34.0,0.0,,,,,,,,
2016-06-08,,,,,,,,,,,,,160.0,0.0,24.0,2.0,,,,,,,,
2016-06-13,,,,,,,,,,,,,554.0,0.0,312.0,0.0,,,,,,,,
2016-06-14,,,,,,,,,,,,,700.0,0.0,750.0,0.0,,,,,,,,
2016-06-15,,,,,,,,,,,,,272.0,0.0,18.0,0.0,,,,,,,,
2016-06-16,,,,,,,,,,,,,92.0,0.0,26.0,0.0,,,,,,,,
2016-06-17,,,,,,,,,,,,,118.0,0.0,38.0,0.0,,,,,,,,
2016-06-20,,,,,,,,,,,,,56.0,0.0,78.0,0.0,,,,,,,,
2016-06-21,,,,,,,,,,,,,58.0,0.0,6.0,0.0,,,,,,,,
2016-06-22,,,,,,,,,,,,,54.0,0.0,14.0,0.0,,,,,,,,
2016-06-23,,,,,,,,,,,,,38.0,0.0,20.0,0.0,,,,,,,,
2016-06-24,,,,,,,,,,,,,28.0,0.0,20.0,0.0,,,,,,,,
2016-06-27,,,,,,,,,,,,,196.0,0.0,82.0,0.0,,,,,,,,
2016-06-28,,,,,,,,,,,,,90.0,0.0,40.0,0.0,,,,,,,,
2016-06-29,,,,,,,,,,,,,124.0,0.0,18.0,0.0,,,,,,,,
2016-06-30,,,,,,,,,,,,,192.0,0.0,38.0,0.0,,,,,,,,
2016-07-01,,,,,,,,,,,,,6.0,0.0,58.0,0.0,,,,,,,,
2016-07-04,,,,,,,,,,,,,0.0,0.0,120.0,0.0,,,,,,,,
2016-07-05,,,,,,,,,,,,,0.0,0.0,48.0,0.0,,,,,,,,
2016-07-06,,,,,,,,,,,,,262.0,0.0,6.0,0.0,,,,,,,,
2016-07-07,,,,,,,,,,,,,12.0,0.0,42.0,0.0,,,,,,,,
2016-07-08,,,,,,,,,,,,,34.0,0.0,138.0,0.0,,,,,,,,
2016-07-11,,,,,,,,,,,,,0.0,0.0,34.0,0.0,,,,,,,,
2016-07-12,,,,,,,,,,,,,0.0,0.0,88.0,0.0,,,,,,,,
2016-07-13,,,,,,,,,,,,,0.0,0.0,840.0,0.0,,,,,,,,
2016-07-14,,,,,,,,,,,,,0.0,0.0,96.0,0.0,,,,,,,,
2016-07-15,,,,,,,,,,,,,,0.0,24.0,0.0,0.0,,,,,,,
2016-07-18,,,,,,,,,,,,,,0.0,70.0,0.0,0.0,,,,,,,
2016-07-19,,,,,,,,,,,,,,0.0,102.0,0.0,0.0,,,,,,,
2016-07-20,,,,,,,,,,,,,,0.0,32.0,0.0,0.0,,,,,,,
2016-07-21,,,,,,,,,,,,,,0.0,558.0,0.0,0.0,,,,,,,
2016-07-22,,,,,,,,,,,,,,0.0,164.0,0.0,0.0,,,,,,,
2016-07-25,,,,,,,,,,,,,,0.0,38.0,0.0,0.0,,,,,,,
2016-07-26,,,,,,,,,,,,,,0.0,230.0,0.0,0.0,,,,,,,
2016-07-27,,,,,,,,,,,,,,0.0,56.0,0.0,0.0,,,,,,,
2016-07-28,,,,,,,,,,,,,,0.0,20.0,0.0,0.0,,,,,,,
2016-07-29,,,,,,,,,,,,,,0.0,22.0,0.0,0.0,,,,,,,
2016-08-01,,,,,,,,,,,,,,0.0,10.0,0.0,0.0,,,,,,,
2016-08-02,,,,,,,,,,,,,,0.0,42.0,0.0,0.0,,,,,,,
2016-08-03,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,
2016-08-04,,,,,,,,,,,,,,0.0,2.0,0.0,0.0,,,,,,,
2016-08-05,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,
2016-08-08,,,,,,,,,,,,,,0.0,2.0,0.0,0.0,,,,,,,
2016-08-09,,,,,,,,,,,,,,0.0,42.0,0.0,0.0,,,,,,,
2016-08-10,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,
2016-08-11,,,,,,,,,,,,,,0.0,8.0,0.0,0.0,,,,,,,
2016-08-12,,,,,,,,,,,,,,0.0,20.0,0.0,0.0,,,,,,,
2016-08-15,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,
2016-08-16,,,,,,,,,,,,,,,22.0,0.0,0.0,0.0,,,,,,
2016-08-17,,,,,,,,,,,,,,,36.0,0.0,0.0,0.0,,,,,,
2016-08-18,,,,,,,,,,,,,,,50.0,0.0,0.0,0.0,,,,,,
2016-08-19,,,,,,,,,,,,,,,54.0,0.0,0.0,0.0,,,,,,
2016-08-22,,,,,,,,,,,,,,,12.0,0.0,0.0,0.0,,,,,,
2016-08-23,,,,,,,,,,,,,,,4.0,0.0,0.0,0.0,,,,,,
2016-08-24,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,
2016-08-25,,,,,,,,,,,,,,,2.0,0.0,0.0,0.0,,,,,,
2016-08-26,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,
2016-08-29,,,,,,,,,,,,,,,6.0,0.0,0.0,0.0,,,,,,
2016-08-30,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,
2016-08-31,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,
2016-09-01,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,
2016-09-02,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,
2016-09-05,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,
2016-09-06,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,
2016-09-07,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,
2016-09-08,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,
2016-09-09,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,
2016-09-12,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,
2016-09-13,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,
2016-09-14,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,
2016-09-19,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,
2016-09-20,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,
2016-09-21,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,
2016-09-22,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,
2016-09-23,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,
2016-09-26,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,
2016-09-27,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,
2016-09-28,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,
2016-09-29,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,
2016-09-30,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,
2016-10-10,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,
2016-10-11,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,
2016-10-12,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,
2016-10-13,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,
2016-10-14,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,
2016-10-17,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,
2016-10-18,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,
2016-10-19,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,
2016-10-20,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,
2016-10-21,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,
2016-10-24,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,
2016-10-25,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,
2016-10-26,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,
2016-10-27,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,
2016-10-28,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,
2016-10-31,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,
2016-11-01,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,
2016-11-02,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,
2016-11-03,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,
2016-11-04,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,
2016-11-07,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,
2016-11-08,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,
2016-11-09,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,
2016-11-10,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,
2016-11-11,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,
2016-11-14,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,
2016-11-15,,,,,,,,,,,,,,,,,32.0,0.0,0.0,0.0,,,,
2016-11-16,,,,,,,,,,,,,,,,,242.0,0.0,0.0,0.0,,,,
2016-11-17,,,,,,,,,,,,,,,,,424.0,0.0,0.0,0.0,,,,
2016-11-18,,,,,,,,,,,,,,,,,1158.0,2.0,0.0,0.0,,,,
2016-11-21,,,,,,,,,,,,,,,,,308.0,4.0,0.0,0.0,,,,
2016-11-22,,,,,,,,,,,,,,,,,228.0,0.0,0.0,0.0,,,,
2016-11-23,,,,,,,,,,,,,,,,,76.0,0.0,0.0,0.0,,,,
2016-11-24,,,,,,,,,,,,,,,,,92.0,0.0,0.0,0.0,,,,
2016-11-25,,,,,,,,,,,,,,,,,40.0,2.0,0.0,0.0,,,,
2016-11-28,,,,,,,,,,,,,,,,,112.0,6.0,0.0,18.0,,,,
2016-11-29,,,,,,,,,,,,,,,,,78.0,0.0,0.0,0.0,,,,
2016-11-30,,,,,,,,,,,,,,,,,402.0,2.0,0.0,0.0,,,,
2016-12-01,,,,,,,,,,,,,,,,,62.0,2.0,0.0,0.0,,,,
2016-12-02,,,,,,,,,,,,,,,,,30.0,0.0,0.0,0.0,,,,
2016-12-05,,,,,,,,,,,,,,,,,136.0,0.0,16.0,0.0,,,,
2016-12-06,,,,,,,,,,,,,,,,,130.0,0.0,2.0,0.0,,,,
2016-12-07,,,,,,,,,,,,,,,,,60.0,0.0,0.0,0.0,,,,
2016-12-08,,,,,,,,,,,,,,,,,4.0,0.0,0.0,0.0,,,,
2016-12-09,,,,,,,,,,,,,,,,,12.0,0.0,0.0,0.0,,,,
2016-12-12,,,,,,,,,,,,,,,,,28.0,0.0,0.0,0.0,,,,
2016-12-13,,,,,,,,,,,,,,,,,46.0,2.0,0.0,0.0,,,,
2016-12-14,,,,,,,,,,,,,,,,,44.0,0.0,0.0,0.0,,,,
2016-12-15,,,,,,,,,,,,,,,,,46.0,0.0,2.0,0.0,,,,
2016-12-16,,,,,,,,,,,,,,,,,2.0,0.0,0.0,0.0,,,,
2016-12-19,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,
2016-12-20,,,,,,,,,,,,,,,,,8.0,0.0,0.0,0.0,,,,
2016-12-21,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,
2016-12-22,,,,,,,,,,,,,,,,,4.0,0.0,0.0,0.0,,,,
2016-12-23,,,,,,,,,,,,,,,,,26.0,0.0,0.0,0.0,,,,
2016-12-26,,,,,,,,,,,,,,,,,28.0,0.0,0.0,0.0,,,,
2016-12-27,,,,,,,,,,,,,,,,,26.0,0.0,0.0,0.0,,,,
2016-12-28,,,,,,,,,,,,,,,,,34.0,0.0,0.0,0.0,,,,
2016-12-29,,,,,,,,,,,,,,,,,2.0,0.0,0.0,0.0,,,,
2016-12-30,,,,,,,,,,,,,,,,,106.0,0.0,0.0,0.0,,,,
2017-01-03,,,,,,,,,,,,,,,,,26.0,0.0,0.0,0.0,,,,
2017-01-04,,,,,,,,,,,,,,,,,40.0,0.0,0.0,0.0,,,,
2017-01-05,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,
2017-01-06,,,,,,,,,,,,,,,,,60.0,0.0,0.0,0.0,,,,
2017-01-09,,,,,,,,,,,,,,,,,20.0,0.0,0.0,0.0,,,,
2017-01-10,,,,,,,,,,,,,,,,,10.0,0.0,0.0,0.0,,,,
2017-01-11,,,,,,,,,,,,,,,,,24.0,0.0,0.0,0.0,,,,
2017-01-12,,,,,,,,,,,,,,,,,6.0,0.0,0.0,0.0,,,,
2017-01-13,,,,,,,,,,,,,,,,,78.0,0.0,0.0,0.0,,,,
2017-01-16,,,,,,,,,,,,,,,,,52.0,0.0,0.0,0.0,,,,
2017-01-17,,,,,,,,,,,,,,,,,10.0,0.0,0.0,0.0,,,,
2017-01-18,,,,,,,,,,,,,,,,,2.0,0.0,0.0,0.0,,,,
2017-01-19,,,,,,,,,,,,,,,,,2.0,0.0,0.0,0.0,,,,
2017-01-20,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,
2017-01-23,,,,,,,,,,,,,,,,,18.0,0.0,2.0,0.0,,,,
2017-01-24,,,,,,,,,,,,,,,,,342.0,0.0,2.0,0.0,,,,
2017-01-25,,,,,,,,,,,,,,,,,14.0,0.0,0.0,0.0,,,,
2017-01-26,,,,,,,,,,,,,,,,,34.0,0.0,0.0,0.0,,,,
2017-02-03,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,
2017-02-06,,,,,,,,,,,,,,,,,14.0,0.0,0.0,0.0,,,,
2017-02-07,,,,,,,,,,,,,,,,,6.0,0.0,0.0,0.0,,,,
2017-02-08,,,,,,,,,,,,,,,,,46.0,0.0,0.0,0.0,,,,
2017-02-09,,,,,,,,,,,,,,,,,8.0,0.0,0.0,0.0,,,,
2017-02-10,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,
2017-02-13,,,,,,,,,,,,,,,,,100.0,0.0,0.0,0.0,,,,
2017-02-14,,,,,,,,,,,,,,,,,40.0,0.0,0.0,0.0,,,,
2017-02-15,,,,,,,,,,,,,,,,,6.0,0.0,0.0,0.0,,,,
2017-02-16,,,,,,,,,,,,,,,,,8.0,0.0,0.0,0.0,,,,
2017-02-17,,,,,,,,,,,,,,,,,4.0,0.0,0.0,0.0,,,,
2017-02-20,,,,,,,,,,,,,,,,,12.0,0.0,0.0,4.0,,,,
2017-02-21,,,,,,,,,,,,,,,,,10.0,0.0,0.0,0.0,,,,
2017-02-22,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,
2017-02-23,,,,,,,,,,,,,,,,,34.0,0.0,0.0,0.0,,,,
2017-02-24,,,,,,,,,,,,,,,,,38.0,0.0,0.0,0.0,,,,
2017-02-27,,,,,,,,,,,,,,,,,20.0,0.0,0.0,0.0,,,,
2017-02-28,,,,,,,,,,,,,,,,,6.0,0.0,0.0,0.0,,,,
2017-03-01,,,,,,,,,,,,,,,,,20.0,0.0,0.0,0.0,,,,
2017-03-02,,,,,,,,,,,,,,,,,44.0,0.0,42.0,0.0,,,,
2017-03-03,,,,,,,,,,,,,,,,,24.0,0.0,20.0,0.0,,,,
2017-03-06,,,,,,,,,,,,,,,,,46.0,0.0,0.0,0.0,,,,
2017-03-07,,,,,,,,,,,,,,,,,104.0,0.0,0.0,0.0,,,,
2017-03-08,,,,,,,,,,,,,,,,,12.0,0.0,0.0,0.0,,,,
2017-03-09,,,,,,,,,,,,,,,,,82.0,0.0,0.0,0.0,,,,
2017-03-10,,,,,,,,,,,,,,,,,42.0,0.0,0.0,0.0,,,,
2017-03-13,,,,,,,,,,,,,,,,,78.0,0.0,0.0,0.0,,,,
2017-03-14,,,,,,,,,,,,,,,,,24.0,0.0,0.0,0.0,,,,
2017-03-15,,,,,,,,,,,,,,,,,14.0,0.0,0.0,0.0,,,,
2017-03-16,,,,,,,,,,,,,,,,,6.0,0.0,0.0,0.0,,,,
2017-03-17,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,
2017-03-20,,,,,,,,,,,,,,,,,114.0,0.0,0.0,0.0,,,,
2017-03-21,,,,,,,,,,,,,,,,,36.0,0.0,0.0,0.0,,,,
2017-03-22,,,,,,,,,,,,,,,,,16.0,0.0,0.0,0.0,,,,
2017-03-23,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,
2017-03-24,,,,,,,,,,,,,,,,,32.0,0.0,0.0,0.0,,,,
2017-03-27,,,,,,,,,,,,,,,,,6.0,0.0,0.0,0.0,,,,
2017-03-28,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,
2017-03-29,,,,,,,,,,,,,,,,,14.0,0.0,0.0,0.0,,,,
2017-03-30,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,
2017-03-31,,,,,,,,,,,,,,,,,46.0,0.0,0.0,0.0,,,,
2017-04-05,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,
2017-04-06,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,
2017-04-07,,,,,,,,,,,,,,,,,24.0,0.0,0.0,0.0,,,,
2017-04-10,,,,,,,,,,,,,,,,,6.0,0.0,0.0,0.0,,,,
2017-04-11,,,,,,,,,,,,,,,,,4.0,0.0,0.0,0.0,,,,
2017-04-12,,,,,,,,,,,,,,,,,4.0,0.0,0.0,0.0,,,,
2017-04-13,,,,,,,,,,,,,,,,,4.0,0.0,0.0,0.0,,,,
2017-04-14,,,,,,,,,,,,,,,,,20.0,0.0,0.0,0.0,,,,
2017-04-17,,,,,,,,,,,,,,,,,16.0,0.0,0.0,0.0,,,,
2017-04-18,,,,,,,,,,,,,,,,,16.0,0.0,0.0,0.0,,,,
2017-04-19,,,,,,,,,,,,,,,,,6.0,0.0,0.0,0.0,,,,
2017-04-20,,,,,,,,,,,,,,,,,2.0,0.0,0.0,0.0,,,,
2017-04-21,,,,,,,,,,,,,,,,,12.0,0.0,8.0,0.0,,,,
2017-04-24,,,,,,,,,,,,,,,,,12.0,0.0,0.0,0.0,,,,
2017-04-25,,,,,,,,,,,,,,,,,4.0,0.0,0.0,0.0,,,,
2017-04-26,,,,,,,,,,,,,,,,,8.0,0.0,0.0,0.0,,,,
2017-04-27,,,,,,,,,,,,,,,,,26.0,0.0,0.0,0.0,,,,
2017-04-28,,,,,,,,,,,,,,,,,20.0,0.0,0.0,0.0,,,,
2017-05-02,,,,,,,,,,,,,,,,,2.0,0.0,0.0,0.0,,,,
2017-05-03,,,,,,,,,,,,,,,,,0.0,8.0,0.0,0.0,,,,
2017-05-04,,,,,,,,,,,,,,,,,8.0,6.0,0.0,0.0,,,,
2017-05-05,,,,,,,,,,,,,,,,,0.0,0.0,4.0,0.0,,,,
2017-05-08,,,,,,,,,,,,,,,,,6.0,0.0,10.0,0.0,,,,
2017-05-09,,,,,,,,,,,,,,,,,4.0,0.0,24.0,0.0,,,,
2017-05-10,,,,,,,,,,,,,,,,,28.0,0.0,2.0,0.0,,,,
2017-05-11,,,,,,,,,,,,,,,,,24.0,0.0,0.0,0.0,,,,
2017-05-12,,,,,,,,,,,,,,,,,36.0,0.0,4.0,0.0,,,,
2017-05-15,,,,,,,,,,,,,,,,,14.0,0.0,0.0,0.0,,,,
2017-05-16,,,,,,,,,,,,,,,,,2.0,0.0,0.0,0.0,,,,
2017-05-17,,,,,,,,,,,,,,,,,2.0,0.0,0.0,0.0,,,,
2017-05-18,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,
2017-05-19,,,,,,,,,,,,,,,,,18.0,0.0,0.0,0.0,,,,
2017-05-22,,,,,,,,,,,,,,,,,2.0,0.0,0.0,0.0,,,,
2017-05-23,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,
2017-05-24,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,
2017-05-25,,,,,,,,,,,,,,,,,6.0,0.0,0.0,0.0,,,,
2017-05-26,,,,,,,,,,,,,,,,,64.0,0.0,0.0,0.0,,,,
2017-05-31,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,
2017-06-01,,,,,,,,,,,,,,,,,44.0,0.0,0.0,0.0,,,,
2017-06-02,,,,,,,,,,,,,,,,,22.0,0.0,0.0,0.0,,,,
2017-06-05,,,,,,,,,,,,,,,,,10.0,0.0,0.0,0.0,,,,
2017-06-06,,,,,,,,,,,,,,,,,10.0,0.0,0.0,0.0,,,,
2017-06-07,,,,,,,,,,,,,,,,,82.0,0.0,0.0,0.0,,,,
2017-06-08,,,,,,,,,,,,,,,,,26.0,4.0,0.0,0.0,,,,
2017-06-09,,,,,,,,,,,,,,,,,18.0,0.0,4.0,0.0,,,,
2017-06-12,,,,,,,,,,,,,,,,,12.0,0.0,0.0,0.0,,,,
2017-06-13,,,,,,,,,,,,,,,,,12.0,0.0,0.0,0.0,,,,
2017-06-14,,,,,,,,,,,,,,,,,130.0,0.0,6.0,0.0,,,,
2017-06-15,,,,,,,,,,,,,,,,,40.0,6.0,0.0,0.0,,,,
2017-06-16,,,,,,,,,,,,,,,,,20.0,0.0,0.0,0.0,,,,
2017-06-19,,,,,,,,,,,,,,,,,30.0,4.0,0.0,0.0,,,,
2017-06-20,,,,,,,,,,,,,,,,,44.0,2.0,0.0,0.0,,,,
2017-06-21,,,,,,,,,,,,,,,,,76.0,0.0,0.0,0.0,,,,
2017-06-22,,,,,,,,,,,,,,,,,22.0,0.0,0.0,0.0,,,,
2017-06-23,,,,,,,,,,,,,,,,,2.0,0.0,0.0,0.0,,,,
2017-06-26,,,,,,,,,,,,,,,,,52.0,0.0,0.0,0.0,,,,
2017-06-27,,,,,,,,,,,,,,,,,16.0,0.0,0.0,0.0,,,,
2017-06-28,,,,,,,,,,,,,,,,,8.0,0.0,0.0,0.0,,,,
2017-06-29,,,,,,,,,,,,,,,,,14.0,0.0,2.0,0.0,,,,
2017-06-30,,,,,,,,,,,,,,,,,76.0,0.0,2.0,0.0,,,,
