,BU1501.SHF,BU1502.SHF,BU1503.SHF,BU1504.SHF,BU1505.SHF,BU1506.SHF,BU1507.SHF,BU1508.SHF,BU1509.SHF,BU1510.SHF,BU1511.SHF,BU1512.SHF,BU1601.SHF,BU1602.SHF,BU1603.SHF,BU1604.SHF,BU1605.SHF,BU1606.SHF,BU1607.SHF,BU1608.SHF,BU1609.SHF,BU1610.SHF,BU1611.SHF,BU1612.SHF,BU1701.SHF,BU1702.SHF,BU1703.SHF,BU1704.SHF,BU1705.SHF,BU1706.SHF,BU1707.SHF,BU1708.SHF,BU1709.SHF,BU1710.SHF,BU1711.SHF,BU1712.SHF,BU1801.SHF,BU1802.SHF,BU1803.SHF,BU1804.SHF,BU1805.SHF,BU1806.SHF,BU1807.SHF,BU1808.SHF,BU1809.SHF,BU1810.SHF,BU1812.SHF,BU1903.SHF,BU1906.SHF,BU1909.SHF,BU1912.SHF,BU2003.SHF
2016-01-18,,,,,,,,,,,,,,1706.0,1688.0,,1728.0,1728.0,,,1806.0,,,1848.0,,,1990.0,,,2004.0,,,2080.0,,,2082.0,,,,,,,,,,,,,,,,
2016-01-19,,,,,,,,,,,,,,1764.0,1712.0,,1744.0,1758.0,,,1830.0,,,1866.0,,,,,,2022.0,,,2106.0,,,2088.0,,,,,,,,,,,,,,,,
2016-01-20,,,,,,,,,,,,,,1788.0,1714.0,1710.0,1750.0,1768.0,,,1830.0,,,1868.0,,,2038.0,,,2034.0,,,2112.0,,,2092.0,,,,,,,,,,,,,,,,
2016-01-21,,,,,,,,,,,,,,1760.0,1708.0,1708.0,1730.0,1728.0,1770.0,,1778.0,,,1844.0,,,,,,2010.0,,,2092.0,,,2070.0,,,,,,,,,,,,,,,,
2016-01-22,,,,,,,,,,,,,,,1736.0,1790.0,1768.0,1788.0,,,1812.0,,,1870.0,,,,,,2040.0,,,2090.0,,,2080.0,,,,,,,,,,,,,,,,
2016-01-25,,,,,,,,,,,,,,1752.0,1730.0,1754.0,1758.0,1778.0,,,1818.0,,,1922.0,,,1982.0,,,2056.0,,,2098.0,,,2088.0,,,,,,,,,,,,,,,,
2016-01-26,,,,,,,,,,,,,,,1712.0,1768.0,1742.0,1758.0,,,1794.0,,,1862.0,,,,,,2044.0,,,2072.0,,,2072.0,,,,,,,,,,,,,,,,
2016-01-27,,,,,,,,,,,,,,,1694.0,,1756.0,1774.0,,,1816.0,,,1878.0,,,,,,2080.0,,,,,,,,,,,,,,,,,,,,,,
2016-01-28,,,,,,,,,,,,,,1750.0,1732.0,1780.0,1760.0,1788.0,,,1848.0,,,1900.0,,,1968.0,,,2074.0,,,2108.0,,,2178.0,,,,,,,,,,,,,,,,
2016-01-29,,,,,,,,,,,,,,1770.0,1722.0,,1744.0,1770.0,,,1840.0,,,1892.0,,,,,,2056.0,,,,,,2096.0,,,,,,,,,,,,,,,,
2016-02-01,,,,,,,,,,,,,,,,,1720.0,1734.0,,,1784.0,,,1850.0,,,,,,2014.0,,,2086.0,,,2058.0,,,,,,,,,,,,,,,,
2016-02-02,,,,,,,,,,,,,,1666.0,,,1690.0,1710.0,,,1750.0,,,1818.0,,,,,,1998.0,,,2056.0,,,2048.0,,,,,,,,,,,,,,,,
2016-02-03,,,,,,,,,,,,,,1598.0,1704.0,,1698.0,1704.0,1776.0,,1744.0,,,1820.0,,,,,,1976.0,,,2024.0,,,2032.0,,,,,,,,,,,,,,,,
2016-02-04,,,,,,,,,,,,,,,1678.0,,1692.0,1716.0,,,1768.0,,,1850.0,,,,,,1982.0,,,2058.0,,,2046.0,,,,,,,,,,,,,,,,
2016-02-05,,,,,,,,,,,,,,,1652.0,,1668.0,1704.0,1670.0,,1764.0,,,1848.0,,,,,,1968.0,,,,,,2030.0,,,,,,,,,,,,,,,,
2016-02-15,,,,,,,,,,,,,,,,,1636.0,1664.0,,,1730.0,,,1812.0,,,1924.0,,,1956.0,,,,,,2012.0,,,,,,,,,,,,,,,,
2016-02-16,,,,,,,,,,,,,,,1650.0,,1662.0,1696.0,1722.0,,1758.0,,,1866.0,,,1918.0,,,2010.0,,,2074.0,,,2068.0,,,,,,,,,,,,,,,,
2016-02-17,,,,,,,,,,,,,,,,1676.0,1648.0,1686.0,,,1752.0,,,1874.0,,,1956.0,,,1994.0,,,2060.0,,,2042.0,,,,,,,,,,,,,,,,
2016-02-18,,,,,,,,,,,,,,,1678.0,1736.0,1662.0,1706.0,,1800.0,1768.0,,,1860.0,,,,,,2008.0,,,,,,2078.0,,,,,,,,,,,,,,,,
2016-02-19,,,,,,,,,,,,,,,,1688.0,1674.0,1720.0,,1784.0,1776.0,,,1866.0,,,,,,2024.0,,,2110.0,,,2108.0,,,,,,,,,,,,,,,,
2016-02-22,,,,,,,,,,,,,,,1628.0,1690.0,1720.0,1758.0,,1818.0,1800.0,,,1962.0,,,,,,2032.0,,,2120.0,,,2106.0,,,,,,,,,,,,,,,,
2016-02-23,,,,,,,,,,,,,,,1622.0,,1710.0,1754.0,,1836.0,1804.0,,,1878.0,,,,,,2036.0,,,2090.0,,,2094.0,,,,,,,,,,,,,,,,
2016-02-24,,,,,,,,,,,,,,,1636.0,,1696.0,1740.0,,,1808.0,,,1872.0,,,1902.0,,,2016.0,,,2098.0,,,2080.0,,,,,,,,,,,,,,,,
2016-02-25,,,,,,,,,,,,,,,1648.0,,1672.0,1718.0,,,1778.0,,,1862.0,,,,,,2002.0,,,2040.0,,,2080.0,,,,,,,,,,,,,,,,
2016-02-26,,,,,,,,,,,,,,,1674.0,,1726.0,1774.0,1828.0,,1840.0,,,1902.0,,,1952.0,,,2048.0,,,2076.0,,,2114.0,,,,,,,,,,,,,,,,
2016-02-29,,,,,,,,,,,,,,,1666.0,,1738.0,1784.0,1804.0,1844.0,1844.0,,,1928.0,,,,,,2060.0,,,2092.0,,,2140.0,,,,,,,,,,,,,,,,
2016-03-01,,,,,,,,,,,,,,,1648.0,1706.0,1816.0,1808.0,1838.0,1858.0,1866.0,,,1952.0,,,1996.0,,,2082.0,,,2094.0,,,2160.0,,,,,,,,,,,,,,,,
2016-03-02,,,,,,,,,,,,,,,,,1832.0,1864.0,1898.0,1888.0,1914.0,,,1986.0,,,2032.0,,,2128.0,,,2152.0,,,2208.0,,,,,,,,,,,,,,,,
2016-03-03,,,,,,,,,,,,,,,,,1858.0,1878.0,1858.0,,1932.0,,,2008.0,,,1994.0,,,2212.0,,,,,,2216.0,,,,,,,,,,,,,,,,
2016-03-04,,,,,,,,,,,,,,,1726.0,1808.0,1834.0,1876.0,,1942.0,1936.0,,,2010.0,,,,,,2148.0,,,2166.0,,,2196.0,,,,,,,,,,,,,,,,
2016-03-07,,,,,,,,,,,,,,,1750.0,1894.0,1914.0,1948.0,1962.0,1974.0,2016.0,,,2100.0,,,2112.0,,,2254.0,,,2266.0,,,2322.0,,,,,,,,,,,,,,,,
2016-03-08,,,,,,,,,,,,,,,,1908.0,1976.0,1996.0,2038.0,2054.0,2030.0,,,2148.0,,,2220.0,,,2296.0,,,2328.0,,,2372.0,,,,,,,,,,,,,,,,
2016-03-09,,,,,,,,,,,,,,,1854.0,1806.0,1894.0,1880.0,,1886.0,1958.0,,,2030.0,,,2078.0,,,2152.0,,,2172.0,,,2238.0,,,,,,,,,,,,,,,,
2016-03-10,,,,,,,,,,,,,,,1718.0,1836.0,1856.0,1866.0,1922.0,,1948.0,,,2018.0,,,,,,2182.0,,,2186.0,,,2262.0,,,,,,,,,,,,,,,,
2016-03-11,,,,,,,,,,,,,,,1620.0,1814.0,1804.0,1824.0,1836.0,,1908.0,,,1996.0,,,2094.0,,,2126.0,,,2206.0,,,2204.0,,,,,,,,,,,,,,,,
2016-03-14,,,,,,,,,,,,,,,,1818.0,1818.0,1848.0,1916.0,,1942.0,,,2026.0,,,,,,2188.0,,,2184.0,,,2252.0,,,,,,,,,,,,,,,,
2016-03-15,,,,,,,,,,,,,,,,,1804.0,1822.0,1898.0,,1902.0,,,1992.0,,,2092.0,,,2152.0,,,2152.0,,,2242.0,,,,,,,,,,,,,,,,
2016-03-16,,,,,,,,,,,,,,,,1808.0,1808.0,1834.0,1854.0,,1912.0,,,2000.0,,,,,,2146.0,,,2200.0,,,2232.0,,,2328.0,,,,,,,,,,,,,
2016-03-17,,,,,,,,,,,,,,,,1754.0,1844.0,1876.0,1948.0,,1956.0,,,2048.0,,,,,,2200.0,,,2234.0,,,2272.0,,,,,,,,,,,,,,,,
2016-03-18,,,,,,,,,,,,,,,,1844.0,1892.0,1932.0,1990.0,,2022.0,,,2100.0,,,,,,2262.0,,,2320.0,,,2352.0,,,,,,,,,,,,,,,,
2016-03-21,,,,,,,,,,,,,,,,,1904.0,1928.0,1990.0,1994.0,2052.0,,,2136.0,,,,,,2286.0,,,2316.0,,,2368.0,,,,,,,,,,,,,,,,
2016-03-22,,,,,,,,,,,,,,,,,1894.0,1922.0,1970.0,2022.0,2060.0,,,2148.0,,,2172.0,,,2294.0,,,2348.0,,,2366.0,,,,,,,,,,,,,,,,
2016-03-23,,,,,,,,,,,,,,,,1806.0,1892.0,1914.0,1990.0,2032.0,2062.0,,,2146.0,,,,,,2290.0,,,2330.0,,,2398.0,,,,,,,,,,,,,,,,
2016-03-24,,,,,,,,,,,,,,,,1748.0,1834.0,1858.0,1912.0,1988.0,1992.0,,,2116.0,,,,,,2246.0,,,2276.0,,,2360.0,,,,,,,,,,,,,,,,
2016-03-25,,,,,,,,,,,,,,,,1748.0,1772.0,1790.0,1842.0,1916.0,1926.0,,,2034.0,,,2136.0,,,2188.0,,,2226.0,,,2314.0,,,2328.0,,,,,,,,,,,,,
2016-03-28,,,,,,,,,,,,,,,,,1790.0,1806.0,1850.0,1920.0,1952.0,,,2046.0,,,,,,2212.0,,,2252.0,,,2334.0,,,,,,,,,,,,,,,,
2016-03-29,,,,,,,,,,,,,,,,,1750.0,1772.0,,1904.0,1918.0,,,2018.0,,,2136.0,,,2194.0,,,2224.0,,,2300.0,,,,,,,,,,,,,,,,
2016-03-30,,,,,,,,,,,,,,,,,1780.0,1768.0,1804.0,1896.0,1910.0,,,2002.0,,,2098.0,,,2184.0,,,2204.0,,,2324.0,,,2342.0,,,,,,,,,,,,,
2016-03-31,,,,,,,,,,,,,,,,1638.0,1766.0,1794.0,1832.0,1898.0,1932.0,,,2020.0,,,,,,2208.0,,,2278.0,,,2380.0,,,2358.0,,,,,,,,,,,,,
2016-04-01,,,,,,,,,,,,,,,,1732.0,1738.0,1780.0,1820.0,1866.0,1878.0,,,1966.0,,,2150.0,,,2182.0,,,2248.0,,,2336.0,,,2390.0,,,,,,,,,,,,,
2016-04-05,,,,,,,,,,,,,,,,,1680.0,1730.0,1768.0,1772.0,1816.0,,,1934.0,,,2032.0,,,2142.0,,,2198.0,,,2278.0,,,2318.0,,,,,,,,,,,,,
2016-04-06,,,,,,,,,,,,,,,,1690.0,1684.0,1722.0,,1764.0,1806.0,,,1900.0,,,2060.0,,,2146.0,,,2186.0,,,2266.0,,,,,,,,,,,,,,,,
2016-04-07,,,,,,,,,,,,,,,,1724.0,1698.0,1746.0,,1778.0,1828.0,,,1920.0,,,2048.0,,,2142.0,,,2200.0,,,2270.0,,,,,,,,,,,,,,,,
2016-04-08,,,,,,,,,,,,,,,,1640.0,1702.0,1746.0,1744.0,1778.0,1836.0,,,1920.0,,,1986.0,,,2164.0,,,2276.0,,,,,,,,,,,,,,,,,,,
2016-04-11,,,,,,,,,,,,,,,,1680.0,1774.0,1820.0,1830.0,1858.0,1916.0,,,2018.0,,,2104.0,,,2248.0,,,2324.0,,,2360.0,,,2380.0,,,,,,,,,,,,,
2016-04-12,,,,,,,,,,,,,,,,,1760.0,1806.0,1806.0,1860.0,1924.0,,,1994.0,,,2134.0,,,2226.0,,,2308.0,,,2340.0,,,2380.0,,,,,,,,,,,,,
2016-04-13,,,,,,,,,,,,,,,,,1826.0,1876.0,1890.0,1944.0,2012.0,,,2080.0,,,2188.0,,,2314.0,,,2358.0,,,2392.0,,,2464.0,,,,,,,,,,,,,
2016-04-14,,,,,,,,,,,,,,,,,1802.0,1850.0,1862.0,1922.0,1996.0,,,2056.0,,,2208.0,,,2280.0,,,2360.0,,,2400.0,,,2448.0,,,,,,,,,,,,,
2016-04-15,,,,,,,,,,,,,,,,,1830.0,1850.0,1896.0,1912.0,1994.0,,,2062.0,,,2180.0,,,2296.0,,,2358.0,,,2396.0,,,2432.0,,,,,,,,,,,,,
2016-04-18,,,,,,,,,,,,,,,,,1774.0,1822.0,1848.0,1908.0,1966.0,2022.0,,2034.0,,,2180.0,,,2276.0,,,2330.0,,,2394.0,,,2392.0,,,,,,,,,,,,,
2016-04-19,,,,,,,,,,,,,,,,,1822.0,1882.0,1926.0,2014.0,2042.0,2052.0,,2100.0,,,2256.0,,,2370.0,,,2388.0,,,2396.0,,,2474.0,,,,,,,,,,,,,
2016-04-20,,,,,,,,,,,,,,,,,1852.0,1924.0,1926.0,2050.0,2080.0,2108.0,,2138.0,,,2322.0,,,2382.0,,,2436.0,,,2470.0,,,2508.0,,,,,,,,,,,,,
2016-04-21,,,,,,,,,,,,,,,,,1934.0,1996.0,2016.0,2080.0,2156.0,2188.0,,2218.0,,,2304.0,,,2468.0,,,2550.0,,,2570.0,,,2616.0,,,,,,,,,,,,,
2016-04-22,,,,,,,,,,,,,,,,,1982.0,2050.0,2142.0,2086.0,2180.0,2186.0,,2230.0,,,,,,2458.0,,,2594.0,,,2576.0,,,2578.0,,,,,,,,,,,,,
2016-04-25,,,,,,,,,,,,,,,,,1980.0,2024.0,2046.0,2114.0,2184.0,2230.0,,2250.0,,,2420.0,,,2438.0,,,2498.0,,,2548.0,,,2570.0,,,,,,,,,,,,,
2016-04-26,,,,,,,,,,,,,,,,,1908.0,1960.0,1960.0,2084.0,2112.0,2162.0,,2176.0,,,2292.0,,,2378.0,,,2472.0,,,2494.0,,,,,,,,,,,,,,,,
2016-04-27,,,,,,,,,,,,,,,,,1924.0,1988.0,2030.0,2076.0,2146.0,2158.0,,2202.0,,,2302.0,,,2400.0,,,2494.0,,,2540.0,,,2526.0,,,,,,,,,,,,,
2016-04-28,,,,,,,,,,,,,,,,,1890.0,1958.0,1986.0,2064.0,2116.0,2148.0,,2174.0,,,2230.0,,,2390.0,,,2474.0,,,2518.0,,,2546.0,,,,,,,,,,,,,
2016-04-29,,,,,,,,,,,,,,,,,1878.0,1928.0,1972.0,2074.0,2090.0,2108.0,,2142.0,,,2278.0,,,2354.0,,,2462.0,,,2488.0,,,,,,,,,,,,,,,,
2016-05-03,,,,,,,,,,,,,,,,,1830.0,1894.0,1916.0,2002.0,2046.0,2064.0,,2098.0,,,2180.0,,,2300.0,,,2402.0,,,,,,2498.0,,,,,,,,,,,,,
2016-05-04,,,,,,,,,,,,,,,,,1798.0,1846.0,,1962.0,1996.0,2024.0,,2050.0,,,2210.0,,,2266.0,,,2392.0,,,2444.0,,,2506.0,,,,,,,,,,,,,
2016-05-05,,,,,,,,,,,,,,,,,1838.0,1842.0,1906.0,1968.0,1996.0,2012.0,,2052.0,,,,,,2268.0,,,2378.0,,,2466.0,,,,,,,,,,,,,,,,
2016-05-06,,,,,,,,,,,,,,,,,1800.0,1860.0,1874.0,1962.0,2014.0,2042.0,,2068.0,,,2144.0,,,2284.0,,,2384.0,,,2430.0,,,2438.0,,,,,,,,,,,,,
2016-05-09,,,,,,,,,,,,,,,,,1750.0,1800.0,1838.0,1900.0,1952.0,,,2012.0,,,2034.0,,,2242.0,,,2346.0,,,2382.0,,,2448.0,,,,,,,,,,,,,
2016-05-10,,,,,,,,,,,,,,,,,1702.0,1770.0,,1858.0,1904.0,1942.0,,1950.0,,,,,,2204.0,,,2276.0,,,2342.0,,,2380.0,,,,,,,,,,,,,
2016-05-11,,,,,,,,,,,,,,,,,1788.0,1802.0,1866.0,1906.0,1954.0,1984.0,,2002.0,,,,,,2242.0,,,2320.0,,,2350.0,,,2380.0,,,,,,,,,,,,,
2016-05-12,,,,,,,,,,,,,,,,,1750.0,1830.0,1904.0,1936.0,1992.0,2014.0,,2044.0,,,,,,2260.0,,,2346.0,,,2404.0,,,2418.0,,,,,,,,,,,,,
2016-05-13,,,,,,,,,,,,,,,,,1780.0,1838.0,1878.0,1932.0,1998.0,2006.0,,2050.0,,,,,,2276.0,,,2366.0,,,2420.0,,,2426.0,,,,,,,,,,,,,
2016-05-16,,,,,,,,,,,,,,,,,1750.0,1834.0,1902.0,1928.0,1996.0,2024.0,,2046.0,,,,,,2272.0,,,2362.0,,,2416.0,,,2396.0,,,,,,,,,,,,,
2016-05-17,,,,,,,,,,,,,,,,,,1862.0,1874.0,1980.0,2032.0,2062.0,2088.0,2080.0,,,,,,2312.0,,,2396.0,,,2442.0,,,2470.0,,,,,,,,,,,,,
2016-05-18,,,,,,,,,,,,,,,,,,1870.0,1942.0,1958.0,2030.0,2026.0,,2084.0,,,2236.0,,,2314.0,,,2392.0,,,2438.0,,,2458.0,,,,,,,,,,,,,
2016-05-19,,,,,,,,,,,,,,,,,,1858.0,1900.0,1960.0,2018.0,2042.0,2044.0,2070.0,,,2174.0,,,2302.0,,,2366.0,,,2426.0,,,2428.0,,,,,,,,,,,,,
2016-05-20,,,,,,,,,,,,,,,,,,1822.0,1878.0,1920.0,1962.0,1988.0,,2012.0,,,,,,2250.0,,,2326.0,,,2378.0,,,2372.0,,,,,,,,,,,,,
2016-05-23,,,,,,,,,,,,,,,,,,1806.0,1860.0,1874.0,1954.0,1962.0,,2002.0,,,2086.0,,,2244.0,,,2306.0,,,2360.0,,,2370.0,,,,,,,,,,,,,
2016-05-24,,,,,,,,,,,,,,,,,,1738.0,1786.0,1830.0,1878.0,,1902.0,1926.0,,,2046.0,,,2172.0,,,2246.0,,,2274.0,,,2260.0,,,,,,,,,,,,,
2016-05-25,,,,,,,,,,,,,,,,,,1762.0,1798.0,1836.0,1878.0,1898.0,,1938.0,,,,,,2156.0,,,2230.0,,,2276.0,,,2258.0,,,,,,,,,,,,,
2016-05-26,,,,,,,,,,,,,,,,,,1744.0,1804.0,1868.0,1898.0,1906.0,,1960.0,,,,,,2194.0,,,2260.0,,,2318.0,,,2320.0,,,,,,,,,,,,,
2016-05-27,,,,,,,,,,,,,,,,,,1742.0,1798.0,1840.0,1896.0,1884.0,,1970.0,,,2048.0,,,2174.0,,,2242.0,,,2262.0,,,2276.0,,,,,,,,,,,,,
2016-05-30,,,,,,,,,,,,,,,,,,1724.0,1770.0,1810.0,1866.0,1888.0,1942.0,1952.0,,,2000.0,,,2146.0,,,2218.0,,,2248.0,,,2232.0,,,,,,,,,,,,,
2016-05-31,,,,,,,,,,,,,,,,,,1734.0,1784.0,1838.0,1890.0,1900.0,1924.0,1968.0,,,2068.0,,,2164.0,,,2234.0,,,2258.0,,,2258.0,,,,,,,,,,,,,
2016-06-01,,,,,,,,,,,,,,,,,,1720.0,1758.0,1812.0,1874.0,1898.0,1902.0,1952.0,,,2036.0,,,2152.0,,,2214.0,,,2254.0,,,2232.0,,,,,,,,,,,,,
2016-06-02,,,,,,,,,,,,,,,,,,1716.0,1772.0,1814.0,1868.0,1888.0,,1934.0,,,2024.0,,,2142.0,,,2204.0,,,2216.0,,,2226.0,,,,,,,,,,,,,
2016-06-03,,,,,,,,,,,,,,,,,,1730.0,1776.0,1824.0,1882.0,1886.0,,1958.0,,,,,,2152.0,,,2214.0,,,2228.0,,,2226.0,,,,,,,,,,,,,
2016-06-06,,,,,,,,,,,,,,,,,,1776.0,1814.0,1860.0,1914.0,1942.0,,1988.0,,,2118.0,,,2200.0,,,2244.0,,,2272.0,,,2334.0,,,,,,,,,,,,,
2016-06-07,,,,,,,,,,,,,,,,,,1778.0,1834.0,1854.0,1928.0,1940.0,,2010.0,,,2122.0,,,2210.0,,,2258.0,,,2274.0,,,2368.0,,,,,,,,,,,,,
2016-06-08,,,,,,,,,,,,,,,,,,1780.0,1840.0,1872.0,1932.0,,,2006.0,,,,,,2220.0,,,2314.0,,,2288.0,,,2302.0,,,,,,,,,,,,,
2016-06-13,,,,,,,,,,,,,,,,,,1810.0,1820.0,1922.0,1928.0,1934.0,,2016.0,,,2130.0,,,2216.0,,,2268.0,,,2286.0,,,2304.0,,,,,,,,,,,,,
2016-06-14,,,,,,,,,,,,,,,,,,1790.0,1852.0,1916.0,1964.0,1974.0,,2054.0,,,2190.0,,,2252.0,,,2312.0,,,2318.0,,,2330.0,,,,,,,,,,,,,
2016-06-15,,,,,,,,,,,,,,,,,,1824.0,1822.0,1900.0,1956.0,1944.0,,2044.0,,,2208.0,,,2250.0,,,2292.0,,,2308.0,,,2326.0,,,,,,,,,,,,,
2016-06-16,,,,,,,,,,,,,,,,,,,1836.0,1890.0,1940.0,1956.0,,2012.0,,,2142.0,,,2230.0,,,2290.0,,,2298.0,,,2304.0,,,2350.0,,,,,,,,,,
2016-06-17,,,,,,,,,,,,,,,,,,,1798.0,1880.0,1926.0,,,2010.0,,,2110.0,,,2214.0,,,2272.0,,,2296.0,,,2298.0,,,2320.0,,,,,,,,,,
2016-06-20,,,,,,,,,,,,,,,,,,,1876.0,1934.0,1992.0,2014.0,,2072.0,,,2148.0,,,2266.0,,,2322.0,,,2358.0,,,2338.0,,,2376.0,,,,,,,,,,
2016-06-21,,,,,,,,,,,,,,,,,,,,1952.0,2008.0,,,2088.0,,,2174.0,,,2286.0,,,2374.0,,,2382.0,,,2386.0,,,2408.0,,,,,,,,,,
2016-06-22,,,,,,,,,,,,,,,,,,,1890.0,1950.0,2026.0,2030.0,,2112.0,,,,,,2296.0,,,2360.0,,,2410.0,,,2426.0,,,2432.0,,,,,,,,,,
2016-06-23,,,,,,,,,,,,,,,,,,,1916.0,1972.0,2040.0,2054.0,,2120.0,,,2218.0,,,2304.0,,,2366.0,,,2410.0,,,2420.0,,,2452.0,,,,,,,,,,
2016-06-24,,,,,,,,,,,,,,,,,,,,1968.0,2046.0,2046.0,2080.0,2128.0,,,2210.0,,,2318.0,,,2358.0,,,2434.0,,,2456.0,,,2478.0,,,,,,,,,,
2016-06-27,,,,,,,,,,,,,,,,,,,1904.0,1986.0,2030.0,2028.0,,2112.0,,,2200.0,,,2306.0,,,2352.0,,,2416.0,,,2442.0,,,2480.0,,,,,,,,,,
2016-06-28,,,,,,,,,,,,,,,,,,,1916.0,1980.0,2036.0,2032.0,,2118.0,,,2210.0,,,2300.0,,,2364.0,,,2422.0,,,2448.0,,,2502.0,,,,,,,,,,
2016-06-29,,,,,,,,,,,,,,,,,,,1946.0,2028.0,2072.0,2092.0,,2154.0,,,2292.0,,,2340.0,,,2398.0,,,2468.0,,,2498.0,,,2550.0,,,,,,,,,,
2016-06-30,,,,,,,,,,,,,,,,,,,2014.0,2060.0,2116.0,2148.0,,2236.0,,,2288.0,,,2420.0,,,2504.0,,,2550.0,,,2580.0,,,2598.0,,,,,,,,,,
2016-07-01,,,,,,,,,,,,,,,,,,,2014.0,2034.0,2088.0,2116.0,,2210.0,,,2346.0,,,2420.0,,,2486.0,,,2536.0,,,2566.0,,,2614.0,,,,,,,,,,
2016-07-04,,,,,,,,,,,,,,,,,,,1978.0,2084.0,2154.0,2168.0,2220.0,2288.0,,,2390.0,,,2490.0,,,2570.0,,,2598.0,,,2640.0,,,2696.0,,,,,,,,,,
2016-07-05,,,,,,,,,,,,,,,,,,,2024.0,2074.0,2152.0,2142.0,2208.0,2280.0,,,2396.0,,,2490.0,,,2552.0,,,2612.0,,,2634.0,,,2696.0,,,,,,,,,,
2016-07-06,,,,,,,,,,,,,,,,,,,1896.0,1988.0,2044.0,2064.0,,2172.0,,,2296.0,,,2394.0,,,2488.0,,,2570.0,,,2578.0,,,2648.0,,,,,,,,,,
2016-07-07,,,,,,,,,,,,,,,,,,,1908.0,,1988.0,2018.0,2096.0,2106.0,,,2258.0,,,2326.0,,,2474.0,,,2494.0,,,2520.0,,,2598.0,,,,,,,,,,
2016-07-08,,,,,,,,,,,,,,,,,,,,1900.0,1976.0,2004.0,2046.0,2092.0,,,2208.0,,,2300.0,,,2406.0,,,2452.0,,,2480.0,,,2594.0,,,,,,,,,,
2016-07-11,,,,,,,,,,,,,,,,,,,1806.0,1912.0,1970.0,1998.0,,2062.0,,,2196.0,,,2266.0,,,2366.0,,,2420.0,,,2464.0,,,2550.0,,,,,,,,,,
2016-07-12,,,,,,,,,,,,,,,,,,,1892.0,1956.0,2024.0,2038.0,2072.0,2116.0,,,2240.0,,,2320.0,,,2414.0,,,2464.0,,,2536.0,,,2596.0,,,,,,,,,,
2016-07-13,,,,,,,,,,,,,,,,,,,1894.0,2002.0,2066.0,2084.0,,2152.0,,,2262.0,,,2358.0,,,2470.0,,,2500.0,,,2540.0,,,2648.0,,,,,,,,,,
2016-07-14,,,,,,,,,,,,,,,,,,,,2032.0,2092.0,2112.0,2146.0,2188.0,,,2292.0,,,2388.0,,,2480.0,,,2524.0,,,2560.0,,,2652.0,,,,,,,,,,
2016-07-15,,,,,,,,,,,,,,,,,,,,,2090.0,2106.0,2192.0,2172.0,,,2264.0,,,2380.0,,,2472.0,,,2528.0,,,2550.0,,,2632.0,,,,,,,,,,
2016-07-18,,,,,,,,,,,,,,,,,,,,2000.0,2092.0,2112.0,2126.0,2156.0,2212.0,,2262.0,,,2368.0,,,2428.0,,,2548.0,,,2508.0,,,2616.0,,,,,,,,,,
2016-07-19,,,,,,,,,,,,,,,,,,,,1940.0,2002.0,2032.0,2090.0,2088.0,2154.0,,2212.0,,,2304.0,,,2388.0,,,2450.0,,,2468.0,,,2604.0,,,,,,,,,,
2016-07-20,,,,,,,,,,,,,,,,,,,,1936.0,1992.0,1998.0,2052.0,2078.0,2150.0,,2200.0,,,2300.0,,,2386.0,,,2450.0,,,2486.0,,,,,,,,,,,,,
2016-07-21,,,,,,,,,,,,,,,,,,,,1976.0,2044.0,2072.0,,2112.0,2152.0,,2228.0,,,2320.0,,,2412.0,,,2462.0,,,2516.0,,,2596.0,,,,,,,,,,
2016-07-22,,,,,,,,,,,,,,,,,,,,1966.0,2044.0,2058.0,2084.0,2108.0,2150.0,,2220.0,,,2306.0,,,2388.0,,,2448.0,,,2490.0,,,2618.0,,,,,,,,,,
2016-07-25,,,,,,,,,,,,,,,,,,,,1916.0,1994.0,2020.0,2046.0,2066.0,2118.0,,2184.0,,,2276.0,,,2376.0,,,2456.0,,,2490.0,,,2568.0,,,,,,,,,,
2016-07-26,,,,,,,,,,,,,,,,,,,,1942.0,2014.0,2026.0,2048.0,2064.0,2106.0,,2184.0,,,2280.0,,,2366.0,,,2458.0,,,2488.0,,,2580.0,,,,,,,,,,
2016-07-27,,,,,,,,,,,,,,,,,,,,1950.0,2040.0,2064.0,2014.0,2056.0,2084.0,,2168.0,,,2248.0,,,2346.0,,,2458.0,,,2474.0,,,2550.0,,,,,,,,,,
2016-07-28,,,,,,,,,,,,,,,,,,,,1936.0,2004.0,2022.0,,2028.0,2060.0,,2122.0,,,2226.0,,,2328.0,,,2410.0,,,2472.0,,,2578.0,,,,,,,,,,
2016-07-29,,,,,,,,,,,,,,,,,,,,1904.0,1990.0,2026.0,1996.0,2010.0,2060.0,,2128.0,,,2204.0,,,2318.0,,,2426.0,,,2450.0,,,2570.0,,,,,,,,,,
2016-08-01,,,,,,,,,,,,,,,,,,,,1850.0,1924.0,1954.0,1950.0,1974.0,2000.0,,2072.0,,,2158.0,,,2266.0,,,2338.0,,,2420.0,,,2494.0,,,,,,,,,,
2016-08-02,,,,,,,,,,,,,,,,,,,,,1910.0,1932.0,1940.0,1976.0,1982.0,,2076.0,,,2162.0,,,2252.0,,,2324.0,,,2410.0,,,2488.0,,,,,,,,,,
