,JR1501.CZC,JR1503.CZC,JR1505.CZC,JR1507.CZC,JR1509.CZC,JR1511.CZC,JR1601.CZC,JR1603.CZC,JR1605.CZC,JR607.CZC,JR609.CZC,JR611.CZC,JR701.CZC,JR703.CZC,JR705.CZC,JR707.CZC,JR709.CZC,JR711.CZC,JR801.CZC,JR803.CZC,JR805.CZC,JR807.CZC,JR809.CZC,JR811.CZC,JR901.CZC,JR903.CZC
2015-01-07,,,3100.0,,,,,,,,,,,,,,,,,,,,,,,
2015-01-08,,,3170.0,,,,,,,,,,,,,,,,,,,,,,,
2015-02-04,,3190.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-03-06,,,3100.0,,,,,,,,,,,,,,,,,,,,,,,
2015-03-17,,,,,2762.0,,,,,,,,,,,,,,,,,,,,,
2015-03-19,,,,,2999.0,,,,,,,,,,,,,,,,,,,,,
2015-03-20,,,,,3117.0,,,,,,,,,,,,,,,,,,,,,
2015-04-01,,,,,3019.0,,3125.0,,,,,,,,,,,,,,,,,,,
2015-04-27,,,,3102.0,,,,,,,,,,,,,,,,,,,,,,
2015-05-08,,,,3102.0,,,,,,,,,,,,,,,,,,,,,,
2015-05-12,,,,3102.0,,,,,,,,,,,,,,,,,,,,,,
2015-05-19,,,,3093.0,,,,,,,,,,,,,,,,,,,,,,
2015-05-25,,,,,3102.0,,3004.0,,,,,,,,,,,,,,,,,,,
2015-05-28,,,,,,,3100.0,,,,,,,,,,,,,,,,,,,
2015-06-04,,,,,,,,3347.0,,,,,,,,,,,,,,,,,,
2015-06-11,,,,,3100.0,,,,,,,,,,,,,,,,,,,,,
2015-07-28,,,,,,3219.0,,,,,,,,,,,,,,,,,,,,
2015-07-30,,,,,,3233.0,,,,,,,,,,,,,,,,,,,,
2015-07-31,,,,,,3270.0,,,,,,,,,,,,,,,,,,,,
2015-08-04,,,,,,3280.0,,,,,,,,,,,,,,,,,,,,
2015-08-05,,,,,,3360.0,,,,,,,,,,,,,,,,,,,,
