,AU1501.SHF,AU1502.SHF,AU1503.SHF,AU1504.SHF,AU1505.SHF,AU1506.SHF,AU1507.SHF,AU1508.SHF,AU1509.SHF,AU1510.SHF,AU1511.SHF,AU1512.SHF,AU1601.SHF,AU1602.SHF,AU1603.SHF,AU1604.SHF,AU1605.SHF,AU1606.SHF,AU1607.SHF,AU1608.SHF,AU1609.SHF,AU1610.SHF,AU1611.SHF,AU1612.SHF,AU1701.SHF,AU1702.SHF,AU1703.SHF,AU1704.SHF,AU1705.SHF,AU1706.SHF,AU1707.SHF,AU1708.SHF,AU1709.SHF,AU1710.SHF,AU1711.SHF,AU1712.SHF,AU1801.SHF,AU1802.SHF,AU1803.SHF,AU1804.SHF,AU1805.SHF,AU1806.SHF,AU1807.SHF,AU1808.SHF,AU1810.SHF,AU1812.SHF,AU1902.SHF,AU1904.SHF
2015-08-13,,,,,,,,,235.95,235.25,,236.65,,237.4,,237.75,,239.2,,239.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-14,,,,,,,,,234.45,232.5,,233.85,,234.8,,234.8,,235.9,,236.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-17,,,,,,,,,232.7,233.5,,233.65,,233.65,,233.6,,235.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-18,,,,,,,,,232.5,,,233.45,,234.7,,,,236.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-19,,,,,,,,,230.95,231.85,,233.75,,234.2,,235.6,,236.45,,235.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-20,,,,,,,,,238.3,235.9,,237.9,,238.5,,237.85,,240.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-21,,,,,,,,,243.2,242.25,244.1,243.55,,245.0,,243.05,,246.0,,246.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-24,,,,,,,,,241.8,241.8,241.45,242.5,,243.7,,245.75,,246.0,,246.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-25,,,,,,,,,242.95,242.55,244.3,244.2,,244.85,,244.8,,246.95,,244.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-26,,,,,,,,,239.55,237.65,238.55,240.45,,239.5,,,,243.25,,240.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-27,,,,,,,,,234.0,233.9,235.6,235.3,,236.85,,237.0,,238.45,,237.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-28,,,,,,,,,236.85,235.85,234.8,235.85,,242.1,,238.4,,238.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-31,,,,,,,,,235.6,235.95,236.1,237.2,,237.15,,,,240.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-01,,,,,,,,,238.9,236.4,,237.1,,238.75,,,,240.0,,237.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-02,,,,,,,,,238.0,237.15,238.6,238.75,,238.35,,,,240.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-07,,,,,,,,,228.0,231.8,,233.3,,234.4,,,,236.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-08,,,,,,,,,,232.55,232.4,232.65,,233.1,,234.65,,235.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-09,,,,,,,,,,232.15,233.85,233.85,,234.3,,236.8,,237.1,,236.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-10,,,,,,,,,,229.7,230.95,232.1,,234.0,,232.5,,235.25,,233.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-11,,,,,,,,,,229.4,229.35,230.7,,231.2,,232.25,,233.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-14,,,,,,,,,,228.4,230.3,229.65,,230.25,,,,232.4,,232.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-15,,,,,,,,,,228.5,,230.15,,230.3,,,,232.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-16,,,,,,,,,,227.75,229.55,229.55,,229.95,,,,232.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-17,,,,,,,,,,231.45,232.9,233.15,,233.45,,234.0,,235.75,,235.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-18,,,,,,,,,,233.0,,234.6,,235.0,,236.05,,236.6,,236.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-21,,,,,,,,,,234.0,235.0,235.95,,236.1,,,,242.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-22,,,,,,,,,,239.0,234.25,234.95,,235.5,,,,237.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-23,,,,,,,,,,232.5,,233.6,,234.5,,235.0,,235.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-24,,,,,,,,,,234.75,,235.7,,237.35,,237.6,,238.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-25,,,,,,,,,,238.75,,239.35,,239.0,,239.7,,241.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-28,,,,,,,,,,236.7,,237.2,,,,,,239.4,,239.2,,236.75,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-29,,,,,,,,,,234.9,233.7,234.5,,234.8,,,,236.65,,236.6,,238.7,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-30,,,,,,,,,,233.05,,233.15,,232.2,,234.75,,235.6,,234.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-08,,,,,,,,,,234.5,,235.8,,236.05,,,,238.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-09,,,,,,,,,,239.1,,236.5,,236.05,,237.9,,238.8,,237.6,,237.6,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-12,,,,,,,,,,236.0,,238.55,,239.35,,241.8,,241.0,,,,242.6,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-13,,,,,,,,,,,,238.4,,239.0,,,,241.1,,238.65,,240.5,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-14,,,,,,,,,,,235.3,240.6,,241.15,,242.5,,242.8,,243.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-15,,,,,,,,,,,,242.85,,243.4,,244.15,,244.75,,245.1,,245.55,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-16,,,,,,,,,,,,243.1,245.7,242.35,,243.2,,244.85,,243.75,,244.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-19,,,,,,,,,,,,242.4,244.25,241.25,,243.45,,244.2,,,,244.75,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-20,,,,,,,,,,,,241.2,241.2,240.9,,242.1,,243.1,,243.25,,243.85,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-21,,,,,,,,,,,,241.55,244.2,241.5,,242.75,,243.45,,243.55,,243.25,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-22,,,,,,,,,,,,240.8,242.9,240.8,,241.5,,242.65,,242.7,,243.35,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-23,,,,,,,,,,,,241.0,240.95,240.65,,243.5,,242.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-26,,,,,,,,,,,237.25,241.5,243.9,241.2,,240.2,,243.45,,241.1,,242.7,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-27,,,,,,,,,,,240.3,239.9,242.5,240.55,,241.5,,242.0,,242.3,,242.3,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-28,,,,,,,,,,,244.2,240.9,242.45,241.95,,243.1,,243.7,,244.1,,244.1,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-29,,,,,,,,,,,248.5,242.9,245.0,240.65,,245.0,,245.7,,242.25,,245.7,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-30,,,,,,,,,,,,237.1,238.95,239.2,,238.8,,240.4,,240.5,,239.05,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-11-02,,,,,,,,,,,,233.95,237.35,236.1,,236.2,,236.65,,239.0,,236.95,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-11-03,,,,,,,,,,,,233.25,236.25,234.75,,235.15,,236.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-11-04,,,,,,,,,,,,231.85,233.65,234.05,,234.0,,234.75,,,,232.75,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-11-05,,,,,,,,,,,,229.65,231.25,230.75,,231.95,,232.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-11-06,,,,,,,,,,,,228.2,230.45,230.25,,230.15,,231.0,,231.4,,231.3,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-11-09,,,,,,,,,,,,228.2,229.9,228.95,,228.95,,230.85,,230.4,,231.05,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-11-10,,,,,,,,,,,,225.15,227.55,226.95,,227.15,,227.75,,,,227.8,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-11-11,,,,,,,,,,,,225.3,226.55,227.0,,227.35,,227.7,,,,228.5,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-11-12,,,,,,,,,,,,224.65,225.8,225.6,,226.45,,227.05,,,,227.55,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-11-13,,,,,,,,,,,,224.4,226.55,225.15,,225.6,,226.4,,226.95,,226.5,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-11-16,,,,,,,,,,,,226.4,228.05,228.15,,228.6,,228.85,,229.1,,229.5,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-11-17,,,,,,,,,,,,225.6,226.05,225.45,,225.6,,228.0,,225.0,,227.0,,227.35,,,,,,,,,,,,,,,,,,,,,,,,
2015-11-18,,,,,,,,,,,,223.55,224.75,224.15,,222.4,,225.55,,225.9,,223.25,,228.25,,,,,,,,,,,,,,,,,,,,,,,,
2015-11-19,,,,,,,,,,,,222.2,223.45,223.35,,222.5,,224.6,,225.25,,225.75,,224.35,,,,,,,,,,,,,,,,,,,,,,,,
2015-11-20,,,,,,,,,,,,223.6,225.5,225.9,,225.55,,226.3,,227.25,,224.65,,228.2,,,,,,,,,,,,,,,,,,,,,,,,
2015-11-23,,,,,,,,,,,,223.95,225.05,225.2,,226.05,,226.65,,227.3,,224.6,,224.7,,,,,,,,,,,,,,,,,,,,,,,,
2015-11-24,,,,,,,,,,,,221.5,222.55,222.4,,222.95,,223.85,,223.75,,224.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-11-25,,,,,,,,,,,,222.75,224.6,224.1,,227.0,,225.75,,225.95,,226.2,,229.55,,,,,,,,,,,,,,,,,,,,,,,,
2015-11-26,,,,,,,,,,,,221.45,222.6,224.35,,223.5,,224.3,,,,225.0,,226.15,,,,,,,,,,,,,,,,,,,,,,,,
2015-11-27,,,,,,,,,,,,221.0,222.4,222.6,,,,223.9,,,,224.0,,225.25,,,,,,,,,,,,,,,,,,,,,,,,
2015-11-30,,,,,,,,,,,,220.0,219.15,220.9,,221.45,,222.55,,220.75,,223.0,,224.8,,,,,,,,,,,,,,,,,,,,,,,,
2015-12-01,,,,,,,,,,,,220.9,222.55,222.65,,223.65,,224.5,,224.35,,225.0,,226.35,,,,,,,,,,,,,,,,,,,,,,,,
2015-12-02,,,,,,,,,,,,220.6,222.05,222.7,,223.6,,224.35,,223.5,,224.0,,226.35,,,,,,,,,,,,,,,,,,,,,,,,
2015-12-03,,,,,,,,,,,,219.4,220.7,221.0,,221.85,,222.7,,222.9,,222.5,,224.45,,,,,,,,,,,,,,,,,,,,,,,,
2015-12-04,,,,,,,,,,,,221.0,223.65,220.75,,,,227.35,,,,223.45,,225.25,,,,,,,,,,,,,,,,,,,,,,,,
2015-12-07,,,,,,,,,,,,224.1,225.25,226.5,,227.6,,228.05,,228.75,,228.75,,230.85,,,,,,,,,,,,,,,,,,,,,,,,
2015-12-08,,,,,,,,,,,,223.75,224.7,224.5,,224.7,,227.35,,,,228.5,,230.15,,,,,,,,,,,,,,,,,,,,,,,,
2015-12-09,,,,,,,,,,,,223.0,234.2,226.2,,226.05,,226.75,,,,228.0,,229.3,,,,,,,,,,,,,,,,,,,,,,,,
2015-12-10,,,,,,,,,,,,226.4,225.85,226.0,,225.55,,228.7,,227.4,,227.25,,231.45,,,,,,,,,,,,,,,,,,,,,,,,
2015-12-11,,,,,,,,,,,,221.0,223.3,223.4,,225.4,,226.0,,,,226.65,,228.85,,,,,,,,,,,,,,,,,,,,,,,,
2015-12-14,,,,,,,,,,,,,225.6,225.5,,227.45,,228.5,,228.55,,228.25,,237.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-12-15,,,,,,,,,,,,230.9,224.85,226.05,,224.95,,227.8,,229.3,,227.2,,230.35,,,,,,,,,,,,,,,,,,,,,,,,
2015-12-16,,,,,,,,,,,,,225.7,223.05,,,,226.0,,,,,,228.35,,,,,,,,,,,,,,,,,,,,,,,,
2015-12-17,,,,,,,,,,,,,224.8,224.5,,225.2,,227.4,,227.55,,227.55,,230.1,,,,,,,,,,,,,,,,,,,,,,,,
2015-12-18,,,,,,,,,,,,,223.0,224.7,,225.3,,226.25,,,,226.3,,227.25,,,,,,,,,,,,,,,,,,,,,,,,
2015-12-21,,,,,,,,,,,,,224.55,224.7,225.85,226.0,,227.5,,228.8,,228.5,,230.05,,,,,,,,,,,,,,,,,,,,,,,,
2015-12-22,,,,,,,,,,,,,226.15,226.35,,227.8,,229.4,,229.15,,230.05,,231.75,,,,,,,,,,,,,,,,,,,,,,,,
2015-12-23,,,,,,,,,,,,,224.85,227.55,224.0,,,229.3,,229.15,,,,230.9,,,,,,,,,,,,,,,,,,,,,,,,
2015-12-24,,,,,,,,,,,,,224.35,225.45,225.9,227.3,,228.1,,228.9,,,,230.65,,,,,,,,,,,,,,,,,,,,,,,,
2015-12-25,,,,,,,,,,,,,224.8,226.1,,227.75,,228.65,,229.95,,,,231.2,,,,,,,,,,,,,,,,,,,,,,,,
2015-12-28,,,,,,,,,,,,,224.75,225.8,,227.95,,228.85,,,,,,231.25,,,,,,,,,,,,,,,,,,,,,,,,
2015-12-29,,,,,,,,,,,,,224.25,225.5,,226.9,,228.4,,,,229.5,,231.1,,,,,,,,,,,,,,,,,,,,,,,,
2015-12-30,,,,,,,,,,,,,224.55,225.9,,227.1,,228.9,,,,,,231.5,,,,,,,,,,,,,,,,,,,,,,,,
2015-12-31,,,,,,,,,,,,,224.2,223.25,,225.05,,227.8,,227.75,,228.8,,230.2,,,,,,,,,,,,,,,,,,,,,,,,
2016-01-04,,,,,,,,,,,,,223.0,225.25,,226.8,,228.5,,,,229.9,,231.05,,,,,,,,,,,,,,,,,,,,,,,,
2016-01-05,,,,,,,,,,,,,,227.4,,228.5,,230.85,,231.6,,,,233.2,,,,,,,,,,,,,,,,,,,,,,,,
2016-01-06,,,,,,,,,,,,,226.8,228.1,,229.3,,231.75,,231.5,,232.75,,234.35,,,,,,,,,,,,,,,,,,,,,,,,
2016-01-07,,,,,,,,,,,,,229.05,233.75,236.65,235.1,,237.4,,237.7,,238.55,,239.55,,,,,,,,,,,,,,,,,,,,,,,,
2016-01-08,,,,,,,,,,,,,233.9,235.3,236.85,,,238.15,,237.45,,239.0,,240.45,,,,,,,,,,,,,,,,,,,,,,,,
2016-01-11,,,,,,,,,,,,,232.05,234.85,236.8,235.95,,238.3,,238.9,,239.15,,240.45,,,,,,,,,,,,,,,,,,,,,,,,
2016-01-12,,,,,,,,,,,,,234.0,233.35,234.0,234.05,,236.95,,,,,,239.2,,,,,,,,,,,,,,,,,,,,,,,,
2016-01-13,,,,,,,,,,,,,,230.7,,231.15,,233.25,,234.5,,,,235.7,,,,,,,,,,,,,,,,,,,,,,,,
2016-01-14,,,,,,,,,,,,,,232.2,231.55,233.6,,234.8,,,,235.35,,237.1,,,,,,,,,,,,,,,,,,,,,,,,
2016-01-15,,,,,,,,,,,,,,231.4,228.85,232.15,,233.8,,234.0,,,,236.25,,,,,,,,,,,,,,,,,,,,,,,,
2016-01-18,,,,,,,,,,,,,,232.15,,232.15,,234.75,,,,,,237.1,,,,,,,,,,,,,,,,,,,,,,,,
2016-01-19,,,,,,,,,,,,,,231.75,,232.35,,234.0,,235.55,,235.3,,236.2,,,,,,,,,,,,,,,,,,,,,,,,
2016-01-20,,,,,,,,,,,,,,232.3,,,,234.1,,235.7,,,,236.5,,,,,,,,,,,,,,,,,,,,,,,,
2016-01-21,,,,,,,,,,,,,,234.85,,234.6,,237.25,,238.7,,,,240.0,,,,,,,,,,,,,,,,,,,,,,,,
2016-01-22,,,,,,,,,,,,,,233.65,232.4,234.3,,235.85,,236.9,,236.95,,238.3,,239.5,,,,,,,,,,,,,,,,,,,,,,
2016-01-25,,,,,,,,,,,,,,233.95,233.35,234.3,,236.15,,237.65,,,,238.5,,240.45,,,,,,,,,,,,,,,,,,,,,,
2016-01-26,,,,,,,,,,,,,,235.05,,,,239.05,,,,240.3,,241.25,,239.2,,,,,,,,,,,,,,,,,,,,,,
2016-01-27,,,,,,,,,,,,,,238.4,238.45,238.85,,240.1,,241.5,,241.3,,242.25,,242.85,,,,,,,,,,,,,,,,,,,,,,
2016-01-28,,,,,,,,,,,,,,238.7,238.15,238.65,,240.1,,241.1,,,,242.85,,243.55,,,,,,,,,,,,,,,,,,,,,,
2016-01-29,,,,,,,,,,,,,,238.1,237.95,,,239.75,,240.95,,,,242.15,,241.45,,,,,,,,,,,,,,,,,,,,,,
2016-02-01,,,,,,,,,,,,,,,239.6,237.0,,240.1,,241.25,,,,242.45,,243.7,,,,,,,,,,,,,,,,,,,,,,
2016-02-02,,,,,,,,,,,,,,243.0,,,,241.35,,,,,,244.2,,,,,,,,,,,,,,,,,,,,,,,,
2016-02-03,,,,,,,,,,,,,,,240.9,,,241.85,,,,,,244.2,,,,,,,,,,,,,,,,,,,,,,,,
2016-02-04,,,,,,,,,,,,,,,,,,244.2,,,,,,246.5,,247.75,,,,,,,,,,,,,,,,,,,,,,
2016-02-05,,,,,,,,,,,,,,,245.35,244.85,,246.25,,246.75,,247.45,,248.55,,249.95,,,,,,,,,,,,,,,,,,,,,,
2016-02-15,,,,,,,,,,,,,,,258.2,261.4,,259.9,,259.85,,258.7,,264.45,,262.45,,,,,,,,,,,,,,,,,,,,,,
2016-02-16,,,,,,,,,,,,,,,254.95,253.2,254.6,255.3,,255.6,,256.25,,257.7,,,,,,,,,,,,,,,,,,,,,,,,
2016-02-17,,,,,,,,,,,,,,,253.6,255.2,255.45,255.85,,256.7,,255.8,,258.05,,257.75,,,,,,,,,,,,,,,,,,,,,,
2016-02-18,,,,,,,,,,,,,,,254.5,254.3,255.1,255.75,,256.35,,256.15,,257.85,,259.6,,,,,,,,,,,,,,,,,,,,,,
2016-02-19,,,,,,,,,,,,,,,257.6,257.15,258.45,259.5,,259.35,,259.85,,261.05,,262.8,,,,,,,,,,,,,,,,,,,,,,
2016-02-22,,,,,,,,,,,,,,,257.3,,257.75,259.6,,259.9,,260.65,,261.85,,,,,,,,,,,,,,,,,,,,,,,,
2016-02-23,,,,,,,,,,,,,,,256.3,255.6,257.25,257.0,,257.15,,258.0,,259.0,,259.65,,,,,,,,,,,,,,,,,,,,,,
2016-02-24,,,,,,,,,,,,,,,261.05,257.9,258.05,259.25,,259.1,,259.9,,262.5,,,,,,,,,,,,,,,,,,,,,,,,
2016-02-25,,,,,,,,,,,,,,,262.2,262.5,264.0,264.6,,266.4,,264.5,,267.45,,266.2,,,,,,,,,,,,,,,,,,,,,,
2016-02-26,,,,,,,,,,,,,,,,261.2,262.15,262.5,,262.35,,262.95,,264.5,,265.55,,,,,,,,,,,,,,,,,,,,,,
2016-02-29,,,,,,,,,,,,,,,257.95,258.4,260.85,261.7,,,,260.7,,263.85,,262.4,,,,,,,,,,,,,,,,,,,,,,
2016-03-01,,,,,,,,,,,,,,,,262.0,262.8,263.65,,261.7,,264.25,,265.85,,265.25,,,,,,,,,,,,,,,,,,,,,,
2016-03-02,,,,,,,,,,,,,,,,262.65,268.3,263.9,,264.1,,263.9,,265.95,,262.9,,,,,,,,,,,,,,,,,,,,,,
2016-03-03,,,,,,,,,,,,,,,,261.05,262.15,262.55,,263.7,,,,264.95,,264.0,,,,,,,,,,,,,,,,,,,,,,
2016-03-04,,,,,,,,,,,,,,,,264.55,265.6,265.95,,265.75,,266.3,,267.6,,268.0,,,,,,,,,,,,,,,,,,,,,,
2016-03-07,,,,,,,,,,,,,,,,266.8,268.35,268.7,,268.4,,269.2,,270.0,,268.75,,,,,,,,,,,,,,,,,,,,,,
2016-03-08,,,,,,,,,,,,,,,,267.0,267.0,267.8,,267.9,,268.2,,269.55,,269.9,,,,,,,,,,,,,,,,,,,,,,
2016-03-09,,,,,,,,,,,,,,,,267.1,267.35,267.95,,267.4,,268.4,,269.8,,269.5,,,,,,,,,,,,,,,,,,,,,,
2016-03-10,,,,,,,,,,,,,,,,264.3,264.25,264.35,,264.4,,,,266.1,,266.45,,,,,,,,,,,,,,,,,,,,,,
2016-03-11,,,,,,,,,,,,,,,,268.0,267.9,268.85,,269.2,,268.95,,270.4,,269.05,,,,,,,,,,,,,,,,,,,,,,
2016-03-14,,,,,,,,,,,,,,,,265.15,265.5,265.9,,265.4,,,,267.7,,267.05,,,,,,,,,,,,,,,,,,,,,,
2016-03-15,,,,,,,,,,,,,,,,258.25,261.65,263.75,,258.6,,263.2,,265.55,,264.7,,,,,,,,,,,,,,,,,,,,,,
2016-03-16,,,,,,,,,,,,,,,,258.9,258.8,259.55,,,,260.65,,261.3,,260.15,,,,,,,,,,,,,,,,,,,,,,
2016-03-17,,,,,,,,,,,,,,,,263.4,269.65,264.35,,263.6,,,,266.4,,266.2,,,,,,,,,,,,,,,,,,,,,,
2016-03-18,,,,,,,,,,,,,,,,263.8,263.95,264.85,,264.1,,265.05,,266.5,,266.8,,268.25,,,,,,,,,,,,,,,,,,,,
2016-03-21,,,,,,,,,,,,,,,,261.85,261.9,262.5,,262.4,,262.5,,264.15,,263.7,,,,,,,,,,,,,,,,,,,,,,
2016-03-22,,,,,,,,,,,,,,,,260.15,261.0,261.45,,260.65,,261.7,,264.6,,263.2,,,,,,,,,,,,,,,,,,,,,,
2016-03-23,,,,,,,,,,,,,,,,262.9,261.8,262.95,,263.0,,263.05,,264.6,,263.95,,,,,,,,,,,,,,,,,,,,,,
2016-03-24,,,,,,,,,,,,,,,,,255.65,256.85,,256.55,,257.8,,258.5,,258.3,,260.0,,,,,,,,,,,,,,,,,,,,
2016-03-25,,,,,,,,,,,,,,,,255.8,256.1,256.75,,257.0,,256.9,,258.6,,258.0,,,,,,,,,,,,,,,,,,,,,,
2016-03-28,,,,,,,,,,,,,,,,257.95,257.35,256.65,,257.35,,256.2,,258.3,,257.8,,258.75,,,,,,,,,,,,,,,,,,,,
2016-03-29,,,,,,,,,,,,,,,,257.25,256.3,256.6,,,,256.6,,258.2,,,,258.05,,,,,,,,,,,,,,,,,,,,
2016-03-30,,,,,,,,,,,,,,,,263.5,259.5,259.8,,259.35,,258.25,,261.45,,260.95,,263.25,,,,,,,,,,,,,,,,,,,,
2016-03-31,,,,,,,,,,,,,,,,261.95,257.65,258.1,,266.3,,258.35,,259.95,,260.35,,260.85,,,,,,,,,,,,,,,,,,,,
2016-04-01,,,,,,,,,,,,,,,,245.65,256.95,257.8,,258.4,,,,259.95,,260.35,,261.45,,,,,,,,,,,,,,,,,,,,
2016-04-05,,,,,,,,,,,,,,,,254.2,255.85,256.35,,256.8,,256.15,,258.05,,258.2,,258.9,,,,,,,,,,,,,,,,,,,,
2016-04-06,,,,,,,,,,,,,,,,,256.85,257.7,,257.95,,,,259.35,,258.55,,,,,,,,,,,,,,,,,,,,,,
2016-04-07,,,,,,,,,,,,,,,,248.2,256.3,257.1,,257.0,,257.8,,258.8,,,,260.45,,,,,,,,,,,,,,,,,,,,
2016-04-08,,,,,,,,,,,,,,,,,259.65,259.35,,258.9,,,,261.1,,261.05,,262.0,,,,,,,,,,,,,,,,,,,,
2016-04-11,,,,,,,,,,,,,,,,257.0,260.65,261.15,,261.7,,261.5,,263.0,,,,263.35,,,,,,,,,,,,,,,,,,,,
2016-04-12,,,,,,,,,,,,,,,,,262.25,262.0,,262.2,,263.15,,263.75,,263.55,,265.4,,,,,,,,,,,,,,,,,,,,
2016-04-13,,,,,,,,,,,,,,,,,261.6,262.65,,262.8,,262.85,,264.3,,264.15,,264.95,,,,,,,,,,,,,,,,,,,,
2016-04-14,,,,,,,,,,,,,,,,,260.15,261.05,,261.2,,258.85,,262.6,,262.5,,260.8,,,,,,,,,,,,,,,,,,,,
2016-04-15,,,,,,,,,,,,,,,,256.0,257.3,258.25,,257.65,,258.7,,259.8,,260.35,,260.9,,,,,,,,,,,,,,,,,,,,
2016-04-18,,,,,,,,,,,,,,,,,257.65,258.7,,259.3,,,,260.4,,,,261.05,,,,,,,,,,,,,,,,,,,,
2016-04-19,,,,,,,,,,,,,,,,,257.9,260.0,,,,259.35,,261.6,,261.3,,261.85,,,,,,,,,,,,,,,,,,,,
2016-04-20,,,,,,,,,,,,,,,,,262.8,262.5,263.2,262.9,,263.35,,264.0,,,,263.75,,,,,,,,,,,,,,,,,,,,
2016-04-21,,,,,,,,,,,,,,,,,263.5,264.15,,264.9,,265.5,,266.05,,266.55,,265.75,,,,,,,,,,,,,,,,,,,,
2016-04-22,,,,,,,,,,,,,,,,,262.2,266.5,263.15,266.9,,267.2,,268.45,,268.25,,270.25,,,,,,,,,,,,,,,,,,,,
2016-04-25,,,,,,,,,,,,,,,,,259.45,261.3,,260.4,,259.55,,262.95,,262.3,,263.75,,,,,,,,,,,,,,,,,,,,
2016-04-26,,,,,,,,,,,,,,,,,265.4,260.0,,260.2,,260.45,,261.75,,,,262.9,,,,,,,,,,,,,,,,,,,,
2016-04-27,,,,,,,,,,,,,,,,,261.9,261.45,,261.85,,262.8,,263.3,,263.05,,264.75,,,,,,,,,,,,,,,,,,,,
2016-04-28,,,,,,,,,,,,,,,,,262.9,262.75,,263.25,,263.9,,265.2,,264.9,,265.2,,,,,,,,,,,,,,,,,,,,
2016-04-29,,,,,,,,,,,,,,,,,263.55,267.95,268.25,268.1,,269.8,,270.2,,269.75,,272.6,,,,,,,,,,,,,,,,,,,,
2016-05-03,,,,,,,,,,,,,,,,,,271.65,272.7,272.35,,272.5,,274.0,,274.45,,275.15,,,,,,,,,,,,,,,,,,,,
2016-05-04,,,,,,,,,,,,,,,,,,271.25,,271.8,,272.4,,273.65,,273.0,,274.8,,,,,,,,,,,,,,,,,,,,
2016-05-05,,,,,,,,,,,,,,,,,262.3,270.25,,270.7,,271.2,,272.7,,272.65,,273.0,,,,,,,,,,,,,,,,,,,,
2016-05-06,,,,,,,,,,,,,,,,,,269.85,269.95,269.85,,270.95,,272.0,,272.3,,271.8,,,,,,,,,,,,,,,,,,,,
2016-05-09,,,,,,,,,,,,,,,,,,270.9,273.05,271.9,,271.55,,273.45,,272.9,,273.8,,,,,,,,,,,,,,,,,,,,
2016-05-10,,,,,,,,,,,,,,,,,,266.95,,266.95,,267.15,,268.95,,269.6,,270.0,,,,,,,,,,,,,,,,,,,,
2016-05-11,,,,,,,,,,,,,,,,,,267.65,,266.9,,268.9,,269.45,,269.95,,270.65,,,,,,,,,,,,,,,,,,,,
2016-05-12,,,,,,,,,,,,,,,,,,268.0,269.55,268.35,,268.75,,270.0,,270.8,,,,,,,,,,,,,,,,,,,,,,
