,NI1507.SHF,NI1508.SHF,NI1509.SHF,NI1510.SHF,NI1511.SHF,NI1512.SHF,NI1601.SHF,NI1602.SHF,NI1603.SHF,NI1604.SHF,NI1605.SHF,NI1606.SHF,NI1607.SHF,NI1608.SHF,NI1609.SHF,NI1610.SHF,NI1611.SHF,NI1612.SHF,NI1701.SHF,NI1702.SHF,NI1703.SHF,NI1704.SHF,NI1705.SHF,NI1706.SHF,NI1707.SHF,NI1708.SHF,NI1709.SHF,NI1710.SHF,NI1711.SHF,NI1712.SHF,NI1801.SHF,NI1802.SHF,NI1803.SHF,NI1804.SHF,NI1805.SHF,NI1806.SHF,NI1807.SHF,NI1808.SHF,NI1809.SHF,NI1810.SHF,NI1811.SHF,NI1812.SHF,NI1901.SHF,NI1902.SHF,NI1903.SHF,NI1904.SHF
2015-03-27,100650.0,100040.0,100260.0,99520.0,100820.0,100680.0,100500.0,100530.0,100290.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-03-30,96820.0,97010.0,97140.0,96970.0,97150.0,98320.0,97890.0,98100.0,97330.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-03-31,93840.0,94100.0,94480.0,95580.0,95000.0,95280.0,96120.0,96000.0,96100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-04-01,91270.0,91600.0,91530.0,93430.0,92810.0,93240.0,93160.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-04-02,92550.0,92500.0,92390.0,94060.0,94340.0,93740.0,94280.0,96600.0,96850.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-04-03,95660.0,95500.0,95450.0,97260.0,,96180.0,95570.0,96510.0,96670.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-04-07,95950.0,95500.0,95300.0,96020.0,97640.0,96380.0,96300.0,96600.0,96660.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-04-08,93300.0,93100.0,93050.0,93830.0,93950.0,94720.0,93330.0,93720.0,93980.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-04-09,93880.0,93560.0,93400.0,94270.0,94720.0,94990.0,93190.0,,94330.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-04-10,93180.0,92950.0,92900.0,,93710.0,94000.0,93080.0,93790.0,93840.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-04-13,93700.0,93290.0,93300.0,93280.0,94460.0,94000.0,93720.0,,93990.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-04-14,92810.0,92400.0,92320.0,89090.0,94190.0,91750.0,93110.0,93850.0,93420.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-04-15,92640.0,92200.0,92200.0,,92740.0,92840.0,93050.0,,93500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-04-16,94260.0,93350.0,93240.0,,94330.0,94050.0,93810.0,94720.0,95030.0,95060.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-04-17,95010.0,94170.0,93840.0,93170.0,94500.0,93060.0,93860.0,94760.0,94580.0,95540.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-04-20,95200.0,94180.0,93670.0,93690.0,,,93970.0,94650.0,93510.0,94800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-04-21,94900.0,93900.0,93510.0,93810.0,93330.0,92910.0,93730.0,93840.0,94290.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-04-22,95750.0,94840.0,94350.0,,94340.0,93530.0,93760.0,,94430.0,95350.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-04-23,95600.0,94840.0,94580.0,93890.0,94440.0,94190.0,94240.0,94600.0,94500.0,94680.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-04-24,95700.0,94880.0,94670.0,94410.0,95060.0,94460.0,94400.0,,94760.0,95460.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-04-27,97990.0,96950.0,96430.0,97000.0,96930.0,96770.0,96310.0,,96800.0,99540.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-04-28,101420.0,100200.0,99800.0,99500.0,99010.0,99560.0,99290.0,,100100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-04-29,100500.0,99370.0,99060.0,99120.0,100550.0,99600.0,99190.0,,99690.0,100200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-04-30,101160.0,98910.0,99850.0,99730.0,99730.0,99890.0,100020.0,,101900.0,102020.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-04,105450.0,104520.0,104110.0,104400.0,104110.0,104520.0,102720.0,,104440.0,105250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-05,106160.0,104760.0,104600.0,105550.0,104700.0,103210.0,105010.0,107130.0,105010.0,106660.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-06,109690.0,107010.0,106700.0,107590.0,107290.0,107570.0,107060.0,109560.0,108010.0,107310.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-07,111050.0,105400.0,105500.0,104530.0,104860.0,105020.0,104460.0,104900.0,105580.0,105930.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-08,110000.0,106000.0,106060.0,105600.0,105980.0,105270.0,105600.0,106510.0,105440.0,107790.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-11,111060.0,108110.0,107950.0,107370.0,108040.0,107520.0,107060.0,,107270.0,109090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-12,111270.0,107010.0,107000.0,107580.0,107930.0,106270.0,106070.0,107560.0,106540.0,108130.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-13,110780.0,107480.0,107330.0,107600.0,,106700.0,106460.0,105610.0,107550.0,107200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-14,107060.0,105120.0,105000.0,105100.0,105330.0,104110.0,105000.0,105710.0,105000.0,106350.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-15,108540.0,105740.0,105660.0,,105660.0,105570.0,105500.0,105230.0,104450.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-18,108200.0,105600.0,105420.0,,106210.0,105450.0,105200.0,105670.0,105500.0,,105830.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-19,106160.0,103750.0,103700.0,,103950.0,,103230.0,103890.0,103460.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-20,102340.0,99630.0,99490.0,,99290.0,100360.0,99150.0,,99340.0,100580.0,99860.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-21,100170.0,98500.0,98400.0,99500.0,98550.0,98810.0,97830.0,,99200.0,,99230.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-22,96710.0,97530.0,97130.0,98160.0,97500.0,97460.0,96690.0,97730.0,97100.0,100670.0,99120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-25,98110.0,96980.0,96710.0,97170.0,,97000.0,96180.0,,97000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-26,99660.0,98530.0,97900.0,98470.0,99180.0,97270.0,97720.0,98060.0,98510.0,98880.0,99960.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-27,99200.0,97580.0,97280.0,97500.0,,97650.0,97060.0,,97510.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-28,100400.0,98270.0,97740.0,99080.0,,98270.0,97490.0,98270.0,97570.0,,98720.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-29,97740.0,96890.0,96250.0,94650.0,97370.0,97400.0,94770.0,96540.0,97090.0,,98850.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-01,97800.0,96800.0,96360.0,96710.0,,97000.0,96090.0,95550.0,96820.0,97690.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-02,98120.0,97550.0,97020.0,98750.0,97930.0,97660.0,96810.0,97270.0,97480.0,97300.0,98510.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-03,99250.0,99260.0,99040.0,99410.0,100190.0,99730.0,98800.0,98710.0,99350.0,100900.0,101090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-04,97740.0,97880.0,97690.0,95010.0,,98710.0,97500.0,,98250.0,99900.0,98890.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-05,98130.0,98110.0,98060.0,98580.0,,97370.0,97440.0,,98360.0,,99110.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-08,98410.0,98500.0,98330.0,97530.0,99050.0,99270.0,97890.0,99740.0,99020.0,,99770.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-09,100860.0,100660.0,100660.0,101230.0,100990.0,100740.0,100360.0,100780.0,101290.0,,101860.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-10,100700.0,100530.0,100570.0,101100.0,100330.0,101210.0,100620.0,100750.0,100820.0,,101010.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-11,101320.0,101030.0,101300.0,101920.0,102040.0,101690.0,101230.0,101170.0,101500.0,,102710.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-12,98100.0,97840.0,97800.0,98320.0,98450.0,99890.0,98000.0,98050.0,98110.0,,99400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-15,97520.0,97320.0,97400.0,97740.0,,97950.0,97000.0,98080.0,97610.0,,98410.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-16,95400.0,95200.0,95340.0,95750.0,97360.0,96000.0,95500.0,97050.0,95930.0,97000.0,98220.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-17,94610.0,94420.0,94700.0,95300.0,95500.0,95500.0,94810.0,,95420.0,,96510.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-18,95700.0,95030.0,95830.0,96220.0,96400.0,96490.0,95860.0,96560.0,96240.0,,97720.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-19,93930.0,94360.0,94440.0,95000.0,,95500.0,94590.0,,95280.0,,96710.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-23,93510.0,94190.0,94100.0,94930.0,,94200.0,94280.0,,,95730.0,96180.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-24,94680.0,94860.0,95350.0,95750.0,,96230.0,95410.0,,95660.0,96290.0,96660.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-25,94170.0,94410.0,94800.0,95890.0,,95400.0,94900.0,96000.0,95660.0,96250.0,96710.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-26,89980.0,92860.0,93020.0,93330.0,,94530.0,93560.0,94090.0,94450.0,94780.0,95000.0,95190.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-29,88860.0,88940.0,89510.0,89710.0,90190.0,91230.0,90010.0,90850.0,91450.0,91820.0,92310.0,92000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-30,86600.0,86140.0,87330.0,86400.0,86800.0,87400.0,87590.0,87590.0,88530.0,92400.0,89700.0,89010.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-01,80510.0,86350.0,86680.0,86970.0,86390.0,87280.0,87360.0,89000.0,88670.0,91650.0,89850.0,90020.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-02,87000.0,87910.0,87570.0,87800.0,89670.0,87570.0,88250.0,89130.0,90290.0,,90670.0,91690.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-03,87800.0,88160.0,88080.0,88750.0,89630.0,89140.0,88880.0,89420.0,90680.0,92000.0,91010.0,93000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-06,84210.0,84810.0,85260.0,85730.0,86330.0,86450.0,86000.0,86460.0,87010.0,87830.0,87780.0,88350.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-07,83510.0,84870.0,84050.0,84740.0,85960.0,85760.0,84930.0,86660.0,86230.0,88240.0,87000.0,87970.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-08,81010.0,81320.0,81630.0,82130.0,82280.0,81960.0,82260.0,82390.0,82580.0,84260.0,83790.0,83790.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-09,74520.0,74810.0,75230.0,75680.0,75690.0,75440.0,75710.0,78270.0,75970.0,80040.0,80510.0,80000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-10,82330.0,83500.0,82950.0,83600.0,84190.0,,83710.0,84660.0,,85850.0,85860.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-13,81000.0,80370.0,80600.0,81100.0,80570.0,81900.0,81260.0,82390.0,82970.0,85810.0,82650.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-14,84900.0,82890.0,83680.0,84080.0,84580.0,85330.0,84160.0,84860.0,85280.0,,85760.0,86520.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-15,85500.0,80660.0,84330.0,85160.0,85930.0,86350.0,84810.0,86160.0,86300.0,,87770.0,86100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-16,,83650.0,83630.0,84700.0,84530.0,84940.0,84200.0,,85550.0,,86410.0,,85630.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-17,,84710.0,84620.0,85450.0,83650.0,86900.0,85150.0,,86370.0,87250.0,87400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-20,,82680.0,84450.0,85190.0,,86210.0,84770.0,,86680.0,87770.0,86400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-21,,85940.0,85260.0,86190.0,86450.0,86300.0,85720.0,,86030.0,89870.0,88460.0,,86920.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-22,,84560.0,84530.0,85770.0,86780.0,86790.0,85020.0,,85830.0,88680.0,86870.0,,89030.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-23,,83880.0,83700.0,84190.0,84840.0,84510.0,84050.0,,85620.0,,85810.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-24,,82860.0,82900.0,82350.0,83970.0,,83310.0,84520.0,84600.0,84940.0,85310.0,86030.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-27,,83220.0,82620.0,83130.0,84300.0,83570.0,83300.0,,85140.0,85120.0,84020.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-28,,81130.0,81150.0,81370.0,81770.0,82580.0,81750.0,82650.0,82980.0,,,,86940.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-29,,83020.0,83110.0,83950.0,83900.0,,83670.0,85000.0,83990.0,,85560.0,87460.0,86260.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-30,,82300.0,82500.0,83030.0,83990.0,,83100.0,84060.0,84790.0,,85510.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-31,,79610.0,81720.0,80710.0,82810.0,83000.0,82350.0,,83300.0,,85100.0,86840.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-03,,80010.0,80160.0,80710.0,80340.0,81100.0,80850.0,,82000.0,83720.0,84610.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-04,,79900.0,79800.0,80300.0,81330.0,81110.0,80520.0,81890.0,81490.0,,80830.0,82580.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-05,,80300.0,80290.0,80750.0,80920.0,,81000.0,81190.0,81930.0,82410.0,82650.0,83170.0,83120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-06,,80350.0,80500.0,81000.0,,,81260.0,82590.0,82150.0,83000.0,82500.0,,85010.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-07,,80000.0,79930.0,80240.0,80800.0,80010.0,80700.0,,82250.0,,82000.0,83810.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-10,,80400.0,80280.0,80770.0,82630.0,81200.0,81000.0,,83510.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-11,,81930.0,81980.0,82300.0,81560.0,82660.0,82820.0,85420.0,83630.0,,84750.0,84430.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-12,,81100.0,80050.0,80000.0,80050.0,80700.0,80910.0,81260.0,82640.0,,82680.0,84330.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-13,,84000.0,81750.0,82190.0,82380.0,82680.0,82600.0,83360.0,83880.0,85300.0,84150.0,83800.0,85480.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-14,,,81400.0,81710.0,81850.0,82470.0,82200.0,83340.0,83310.0,83220.0,,83360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-17,,81400.0,81530.0,81970.0,,82420.0,82230.0,82660.0,83350.0,84090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-18,,,80310.0,81160.0,80760.0,,81100.0,82000.0,81810.0,83970.0,83980.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-19,,,79960.0,80210.0,80290.0,,80620.0,81880.0,81820.0,,82450.0,83210.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-20,,,79090.0,79460.0,78440.0,81790.0,79800.0,81180.0,80890.0,81750.0,81670.0,83570.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-21,,,79540.0,79610.0,79770.0,,80300.0,81050.0,81160.0,82210.0,81910.0,,,81660.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-24,,,76090.0,76070.0,76260.0,77700.0,76800.0,77680.0,77400.0,78490.0,78460.0,79580.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-25,,,72250.0,71180.0,73410.0,73500.0,73050.0,,74490.0,74560.0,75280.0,76000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-26,,,73330.0,73550.0,73880.0,74300.0,74200.0,,75050.0,74720.0,76370.0,77580.0,,76610.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-27,,,73070.0,73450.0,73760.0,74410.0,74100.0,75100.0,75150.0,76090.0,76530.0,,,78270.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-28,,,74880.0,75330.0,75570.0,76460.0,76360.0,78800.0,77230.0,77830.0,76960.0,79560.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-31,,,74600.0,74840.0,75890.0,75510.0,76790.0,,77610.0,77340.0,78310.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-01,,,73690.0,74390.0,75200.0,75600.0,75800.0,76790.0,76970.0,77740.0,77040.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-02,,,74250.0,73890.0,75010.0,75500.0,75560.0,76390.0,76440.0,,77130.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-07,,,74600.0,74380.0,75800.0,75670.0,76190.0,,77550.0,77710.0,78020.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-08,,,73800.0,74270.0,74710.0,75370.0,75300.0,76170.0,76150.0,77520.0,76810.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-09,,,73970.0,75650.0,76000.0,76710.0,76730.0,,77490.0,77970.0,78250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-10,,,75520.0,75950.0,76390.0,76550.0,77120.0,78400.0,78130.0,77780.0,78580.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-11,,,77450.0,77670.0,77950.0,78280.0,78750.0,78450.0,79660.0,,80750.0,81100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-14,,,76800.0,74270.0,77260.0,78230.0,78230.0,79000.0,79120.0,80510.0,79120.0,81510.0,80180.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-15,,,75550.0,75720.0,76450.0,76230.0,76860.0,77350.0,77930.0,,78400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-16,,,,76280.0,76980.0,77230.0,77270.0,76710.0,78050.0,79400.0,78490.0,,,,79660.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-17,,,,77110.0,77540.0,77990.0,78300.0,78930.0,79100.0,,79010.0,79990.0,,,79430.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-18,,,,76630.0,77100.0,77470.0,77810.0,78070.0,78500.0,,79510.0,80160.0,79570.0,79480.0,82510.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-21,,,,75240.0,75710.0,75980.0,76320.0,,77000.0,77760.0,77740.0,,,,79720.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-22,,,,75780.0,76120.0,75860.0,76940.0,76280.0,77020.0,78250.0,78280.0,78310.0,,,80790.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-23,,,,75170.0,74350.0,75740.0,76030.0,76380.0,76680.0,77110.0,77410.0,76460.0,77330.0,,79070.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-24,,,,74000.0,74660.0,75900.0,76300.0,76380.0,76950.0,77580.0,77440.0,78690.0,78760.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-25,,,,71940.0,75890.0,76530.0,76600.0,77190.0,76880.0,,78220.0,78470.0,,,80140.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-28,,,,76210.0,76580.0,,77220.0,77650.0,77900.0,,78090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-29,,,,74240.0,74760.0,75500.0,75500.0,76610.0,76000.0,75860.0,76210.0,78200.0,78770.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-30,,,,74880.0,75360.0,75700.0,75950.0,76800.0,76470.0,76220.0,76420.0,78050.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-08,,,,76000.0,76640.0,77000.0,77300.0,77900.0,77690.0,77200.0,78300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-09,,,,76670.0,76830.0,77090.0,77360.0,78510.0,77880.0,79720.0,78250.0,81000.0,80230.0,80480.0,79370.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-12,,,,78800.0,78490.0,78660.0,79000.0,79830.0,79500.0,80380.0,80130.0,81810.0,,,80330.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-13,,,,,78080.0,78530.0,78820.0,78970.0,79190.0,,79900.0,,,,81330.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-14,,,,77900.0,78460.0,78650.0,78970.0,79490.0,79170.0,79290.0,79950.0,81110.0,,,80730.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-15,,,,78600.0,78730.0,78860.0,79200.0,79780.0,79600.0,80150.0,80080.0,,,82630.0,81640.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-16,,,,,79160.0,79580.0,79900.0,79360.0,80380.0,,80700.0,,81850.0,82500.0,80600.0,79980.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-19,,,,,78550.0,78630.0,79110.0,79500.0,79610.0,80170.0,80170.0,79800.0,,81220.0,80970.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-20,,,,,77500.0,76840.0,78050.0,77470.0,78600.0,79000.0,78000.0,79730.0,,,79730.0,80670.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-21,,,,,77230.0,77540.0,77900.0,78030.0,78450.0,79300.0,79200.0,,,78480.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-22,,,,,77130.0,77030.0,77710.0,,78160.0,78560.0,78940.0,,,79600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-23,,,,,77170.0,78240.0,78590.0,78960.0,79070.0,79870.0,79310.0,80000.0,,80510.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-26,,,,,77730.0,74020.0,78450.0,79000.0,79000.0,,79600.0,,,81010.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-27,,,,,77520.0,77940.0,78270.0,78670.0,78880.0,79310.0,79170.0,,,80900.0,80710.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-28,,,,,78190.0,78310.0,78800.0,78400.0,79380.0,79880.0,79740.0,,,,80330.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-29,,,,,78170.0,78350.0,78650.0,79690.0,79230.0,80050.0,79840.0,80190.0,,,80780.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
