,contract_issue_date,last_trade_date
I1403.DCE,2013-10-18,2014-03-14
I1404.DCE,2013-10-18,2014-04-15
I1405.DCE,2013-10-18,2014-05-16
I1406.DCE,2013-10-18,2014-06-16
I1407.DCE,2013-10-18,2014-07-14
I1408.DCE,2013-10-18,2014-08-14
I1409.DCE,2013-10-18,2014-09-15
I1410.DCE,2013-10-22,2014-10-21
I1411.DCE,2013-11-15,2014-11-14
I1412.DCE,2013-12-16,2014-12-12
I1501.DCE,2014-01-16,2015-01-16
I1502.DCE,2014-02-21,2015-02-13
I1503.DCE,2014-03-17,2015-03-13
I1504.DCE,2014-04-16,2015-04-15
I1505.DCE,2014-05-19,2015-05-15
I1506.DCE,2014-06-17,2015-06-12
I1507.DCE,2014-07-15,2015-07-14
I1508.DCE,2014-08-15,2015-08-14
I1509.DCE,2014-09-16,2015-09-16
I1510.DCE,2014-10-22,2015-10-21
I1511.DCE,2014-11-17,2015-11-13
I1512.DCE,2014-12-15,2015-12-14
I1601.DCE,2015-01-19,2016-01-15
I1602.DCE,2015-02-16,2016-02-19
I1603.DCE,2015-03-16,2016-03-14
I1604.DCE,2015-04-16,2016-04-15
I1605.DCE,2015-05-18,2016-05-16
I1606.DCE,2015-06-15,2016-06-16
I1607.DCE,2015-07-15,2016-07-14
I1608.DCE,2015-08-17,2016-08-12
I1609.DCE,2015-09-17,2016-09-14
I1610.DCE,2015-10-22,2016-10-21
I1611.DCE,2015-11-16,2016-11-14
I1612.DCE,2015-12-15,2016-12-14
I1701.DCE,2016-01-18,2017-01-16
I1702.DCE,2016-02-22,2017-02-16
I1703.DCE,2016-03-15,2017-03-14
I1704.DCE,2016-04-18,2017-04-18
I1705.DCE,2016-05-17,2017-05-15
I1706.DCE,2016-06-17,2017-06-14
I1707.DCE,2016-07-15,2017-07-14
I1708.DCE,2016-08-15,2017-08-14
I1709.DCE,2016-09-19,2017-09-14
I1710.DCE,2016-10-24,2017-10-20
I1711.DCE,2016-11-15,2017-11-14
I1712.DCE,2016-12-15,2017-12-14
I1801.DCE,2017-01-17,2018-01-15
I1802.DCE,2017-02-17,2018-02-14
I1803.DCE,2017-03-15,2018-03-14
I1804.DCE,2017-04-19,2018-04-17
I1805.DCE,2017-05-16,2018-05-15
I1806.DCE,2017-06-15,2018-06-14
I1807.DCE,2017-07-17,2018-07-13
I1808.DCE,2017-08-15,2018-08-14
I1809.DCE,2017-09-15,2018-09-14
I1810.DCE,2017-10-23,2018-10-19
I1811.DCE,2017-11-15,2018-11-14
I1812.DCE,2017-12-15,2018-12-14
I1901.DCE,2018-01-16,2019-01-16
I1902.DCE,2018-02-22,2019-02-15
I1903.DCE,2018-03-15,2019-03-14
I1904.DCE,2018-04-18,2019-04-17
